
=== Finetuning with the following hyperparameters ===
Batch size: 5
Epochs: 6
Learning rate: 5e-05
LoRA rank: 64
LoRA alpha: 64
k (few-shot examples per task): 10

Combined dataset created with 270 total samples across 27 tasks.

=== Starting finetuning for all tasks combined... ===
Running torchtune command: tune run lora_finetune_single_device --config /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_44_adapter/shared_config.yaml
Setting manual seed to local seed 42. Local seed is seed + rank = 42 + 0
Hint: enable_activation_checkpointing is True, but enable_activation_offloading isn't. Enabling activation offloading should reduce memory further.
Writing logs to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_44_adapter/log_1737877099.txt
Model is initialized with precision torch.bfloat16.
Memory stats after model init:
	GPU peak memory allocation: 15.33 GiB
	GPU peak memory reserved: 15.35 GiB
	GPU peak memory active: 15.33 GiB
Tokenizer is initialized from file.
Optimizer and loss are initialized.
Loss is initialized.
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 270 examples [00:00, 31855.47 examples/s]
Dataset and Sampler are initialized.
Learning rate scheduler is initialized.
 Profiling disabled.
 Profiler config after instantiation: {'enabled': False}
  0%|          | 0/54 [00:00<?, ?it/s]  2%|▏         | 1/54 [00:00<00:35,  1.48it/s]1|1|Loss: 1.3299999237060547:   2%|▏         | 1/54 [00:00<00:35,  1.48it/s]1|1|Loss: 1.3299999237060547:   4%|▎         | 2/54 [00:00<00:21,  2.47it/s]1|2|Loss: 1.4017114639282227:   4%|▎         | 2/54 [00:00<00:21,  2.47it/s]1|2|Loss: 1.4017114639282227:   6%|▌         | 3/54 [00:01<00:15,  3.22it/s]1|3|Loss: 0.4225940406322479:   6%|▌         | 3/54 [00:01<00:15,  3.22it/s]1|3|Loss: 0.4225940406322479:   7%|▋         | 4/54 [00:01<00:13,  3.81it/s]1|4|Loss: 1.0405189990997314:   7%|▋         | 4/54 [00:01<00:13,  3.81it/s]1|4|Loss: 1.0405189990997314:   9%|▉         | 5/54 [00:01<00:11,  4.21it/s]1|5|Loss: 1.4655059576034546:   9%|▉         | 5/54 [00:01<00:11,  4.21it/s]1|5|Loss: 1.4655059576034546:  11%|█         | 6/54 [00:01<00:10,  4.42it/s]1|6|Loss: 0.5129842162132263:  11%|█         | 6/54 [00:01<00:10,  4.42it/s]1|6|Loss: 0.5129842162132263:  13%|█▎        | 7/54 [00:01<00:10,  4.66it/s]1|7|Loss: 0.38983267545700073:  13%|█▎        | 7/54 [00:01<00:10,  4.66it/s]1|7|Loss: 0.38983267545700073:  15%|█▍        | 8/54 [00:02<00:09,  4.69it/s]1|8|Loss: 1.3033603429794312:  15%|█▍        | 8/54 [00:02<00:09,  4.69it/s] 1|8|Loss: 1.3033603429794312:  17%|█▋        | 9/54 [00:02<00:09,  4.85it/s]1|9|Loss: 0.6572082042694092:  17%|█▋        | 9/54 [00:02<00:09,  4.85it/s]1|9|Loss: 0.6572082042694092:  19%|█▊        | 10/54 [00:02<00:08,  4.97it/s]1|10|Loss: 0.7783312797546387:  19%|█▊        | 10/54 [00:02<00:08,  4.97it/s]1|10|Loss: 0.7783312797546387:  20%|██        | 11/54 [00:02<00:08,  4.92it/s]1|11|Loss: 0.9423221945762634:  20%|██        | 11/54 [00:02<00:08,  4.92it/s]1|11|Loss: 0.9423221945762634:  22%|██▏       | 12/54 [00:02<00:08,  5.02it/s]1|12|Loss: 0.6326197981834412:  22%|██▏       | 12/54 [00:02<00:08,  5.02it/s]1|12|Loss: 0.6326197981834412:  24%|██▍       | 13/54 [00:03<00:10,  3.95it/s]1|13|Loss: 0.5847901701927185:  24%|██▍       | 13/54 [00:03<00:10,  3.95it/s]1|13|Loss: 0.5847901701927185:  26%|██▌       | 14/54 [00:03<00:09,  4.14it/s]1|14|Loss: 0.3736584186553955:  26%|██▌       | 14/54 [00:03<00:09,  4.14it/s]1|14|Loss: 0.3736584186553955:  28%|██▊       | 15/54 [00:03<00:08,  4.42it/s]1|15|Loss: 0.314609169960022:  28%|██▊       | 15/54 [00:03<00:08,  4.42it/s] 1|15|Loss: 0.314609169960022:  30%|██▉       | 16/54 [00:03<00:08,  4.33it/s]1|16|Loss: 0.4001540541648865:  30%|██▉       | 16/54 [00:03<00:08,  4.33it/s]1|16|Loss: 0.4001540541648865:  31%|███▏      | 17/54 [00:04<00:08,  4.46it/s]1|17|Loss: 0.40961769223213196:  31%|███▏      | 17/54 [00:04<00:08,  4.46it/s]1|17|Loss: 0.40961769223213196:  33%|███▎      | 18/54 [00:04<00:08,  4.45it/s]1|18|Loss: 0.33233344554901123:  33%|███▎      | 18/54 [00:04<00:08,  4.45it/s]1|18|Loss: 0.33233344554901123:  35%|███▌      | 19/54 [00:04<00:07,  4.57it/s]1|19|Loss: 0.2325345277786255:  35%|███▌      | 19/54 [00:04<00:07,  4.57it/s] 1|19|Loss: 0.2325345277786255:  37%|███▋      | 20/54 [00:04<00:07,  4.76it/s]1|20|Loss: 1.0428236722946167:  37%|███▋      | 20/54 [00:04<00:07,  4.76it/s]1|20|Loss: 1.0428236722946167:  39%|███▉      | 21/54 [00:05<00:08,  3.71it/s]1|21|Loss: 1.458644151687622:  39%|███▉      | 21/54 [00:05<00:08,  3.71it/s] 1|21|Loss: 1.458644151687622:  41%|████      | 22/54 [00:05<00:08,  3.97it/s]1|22|Loss: 0.400970995426178:  41%|████      | 22/54 [00:05<00:08,  3.97it/s]1|22|Loss: 0.400970995426178:  43%|████▎     | 23/54 [00:05<00:07,  4.23it/s]1|23|Loss: 0.57887864112854:  43%|████▎     | 23/54 [00:05<00:07,  4.23it/s] 1|23|Loss: 0.57887864112854:  44%|████▍     | 24/54 [00:05<00:06,  4.38it/s]1|24|Loss: 0.49278759956359863:  44%|████▍     | 24/54 [00:05<00:06,  4.38it/s]1|24|Loss: 0.49278759956359863:  46%|████▋     | 25/54 [00:05<00:06,  4.49it/s]1|25|Loss: 0.45370587706565857:  46%|████▋     | 25/54 [00:05<00:06,  4.49it/s]1|25|Loss: 0.45370587706565857:  48%|████▊     | 26/54 [00:06<00:05,  4.69it/s]1|26|Loss: 0.6952757239341736:  48%|████▊     | 26/54 [00:06<00:05,  4.69it/s] 1|26|Loss: 0.6952757239341736:  50%|█████     | 27/54 [00:06<00:05,  4.78it/s]1|27|Loss: 0.868417501449585:  50%|█████     | 27/54 [00:06<00:05,  4.78it/s] 1|27|Loss: 0.868417501449585:  52%|█████▏    | 28/54 [00:06<00:05,  4.55it/s]1|28|Loss: 0.43660643696784973:  52%|█████▏    | 28/54 [00:06<00:05,  4.55it/s]1|28|Loss: 0.43660643696784973:  54%|█████▎    | 29/54 [00:06<00:06,  3.85it/s]1|29|Loss: 0.48570430278778076:  54%|█████▎    | 29/54 [00:06<00:06,  3.85it/s]1|29|Loss: 0.48570430278778076:  56%|█████▌    | 30/54 [00:07<00:05,  4.18it/s]1|30|Loss: 0.29796355962753296:  56%|█████▌    | 30/54 [00:07<00:05,  4.18it/s]1|30|Loss: 0.29796355962753296:  57%|█████▋    | 31/54 [00:07<00:05,  4.45it/s]1|31|Loss: 0.11325560510158539:  57%|█████▋    | 31/54 [00:07<00:05,  4.45it/s]1|31|Loss: 0.11325560510158539:  59%|█████▉    | 32/54 [00:07<00:04,  4.56it/s]1|32|Loss: 0.7231608629226685:  59%|█████▉    | 32/54 [00:07<00:04,  4.56it/s] 1|32|Loss: 0.7231608629226685:  61%|██████    | 33/54 [00:07<00:04,  4.75it/s]1|33|Loss: 0.9886800050735474:  61%|██████    | 33/54 [00:07<00:04,  4.75it/s]1|33|Loss: 0.9886800050735474:  63%|██████▎   | 34/54 [00:07<00:04,  4.53it/s]1|34|Loss: 0.517687976360321:  63%|██████▎   | 34/54 [00:07<00:04,  4.53it/s] 1|34|Loss: 0.517687976360321:  65%|██████▍   | 35/54 [00:08<00:04,  4.74it/s]1|35|Loss: 1.14182710647583:  65%|██████▍   | 35/54 [00:08<00:04,  4.74it/s] 1|35|Loss: 1.14182710647583:  67%|██████▋   | 36/54 [00:08<00:03,  4.76it/s]1|36|Loss: 0.9001463651657104:  67%|██████▋   | 36/54 [00:08<00:03,  4.76it/s]1|36|Loss: 0.9001463651657104:  69%|██████▊   | 37/54 [00:08<00:03,  4.89it/s]1|37|Loss: 0.5525868535041809:  69%|██████▊   | 37/54 [00:08<00:03,  4.89it/s]1|37|Loss: 0.5525868535041809:  70%|███████   | 38/54 [00:08<00:04,  3.67it/s]1|38|Loss: 0.13328227400779724:  70%|███████   | 38/54 [00:08<00:04,  3.67it/s]1|38|Loss: 0.13328227400779724:  72%|███████▏  | 39/54 [00:09<00:03,  3.95it/s]1|39|Loss: 0.27958717942237854:  72%|███████▏  | 39/54 [00:09<00:03,  3.95it/s]1|39|Loss: 0.27958717942237854:  74%|███████▍  | 40/54 [00:09<00:03,  4.21it/s]1|40|Loss: 0.7634478807449341:  74%|███████▍  | 40/54 [00:09<00:03,  4.21it/s] 1|40|Loss: 0.7634478807449341:  76%|███████▌  | 41/54 [00:09<00:02,  4.42it/s]1|41|Loss: 0.7541959881782532:  76%|███████▌  | 41/54 [00:09<00:02,  4.42it/s]1|41|Loss: 0.7541959881782532:  78%|███████▊  | 42/54 [00:09<00:02,  4.32it/s]1|42|Loss: 0.3442656993865967:  78%|███████▊  | 42/54 [00:09<00:02,  4.32it/s]1|42|Loss: 0.3442656993865967:  80%|███████▉  | 43/54 [00:10<00:02,  4.56it/s]1|43|Loss: 0.8742846846580505:  80%|███████▉  | 43/54 [00:10<00:02,  4.56it/s]1|43|Loss: 0.8742846846580505:  81%|████████▏ | 44/54 [00:10<00:02,  4.03it/s]1|44|Loss: 0.34442204236984253:  81%|████████▏ | 44/54 [00:10<00:02,  4.03it/s]1|44|Loss: 0.34442204236984253:  83%|████████▎ | 45/54 [00:10<00:02,  4.22it/s]1|45|Loss: 0.3746154308319092:  83%|████████▎ | 45/54 [00:10<00:02,  4.22it/s] 1|45|Loss: 0.3746154308319092:  85%|████████▌ | 46/54 [00:10<00:01,  4.49it/s]1|46|Loss: 0.2514704763889313:  85%|████████▌ | 46/54 [00:10<00:01,  4.49it/s]1|46|Loss: 0.2514704763889313:  87%|████████▋ | 47/54 [00:10<00:01,  4.69it/s]1|47|Loss: 0.4359290599822998:  87%|████████▋ | 47/54 [00:10<00:01,  4.69it/s]1|47|Loss: 0.4359290599822998:  89%|████████▉ | 48/54 [00:11<00:01,  4.72it/s]1|48|Loss: 0.6318708658218384:  89%|████████▉ | 48/54 [00:11<00:01,  4.72it/s]1|48|Loss: 0.6318708658218384:  91%|█████████ | 49/54 [00:11<00:01,  4.76it/s]1|49|Loss: 0.8693841695785522:  91%|█████████ | 49/54 [00:11<00:01,  4.76it/s]1|49|Loss: 0.8693841695785522:  93%|█████████▎| 50/54 [00:11<00:00,  4.89it/s]1|50|Loss: 0.1469208002090454:  93%|█████████▎| 50/54 [00:11<00:00,  4.89it/s]1|50|Loss: 0.1469208002090454:  94%|█████████▍| 51/54 [00:11<00:00,  4.75it/s]1|51|Loss: 0.5437660217285156:  94%|█████████▍| 51/54 [00:11<00:00,  4.75it/s]1|51|Loss: 0.5437660217285156:  96%|█████████▋| 52/54 [00:11<00:00,  4.75it/s]1|52|Loss: 0.4643729627132416:  96%|█████████▋| 52/54 [00:11<00:00,  4.75it/s]1|52|Loss: 0.4643729627132416:  98%|█████████▊| 53/54 [00:12<00:00,  4.79it/s]1|53|Loss: 1.2203457355499268:  98%|█████████▊| 53/54 [00:12<00:00,  4.79it/s]1|53|Loss: 1.2203457355499268: 100%|██████████| 54/54 [00:12<00:00,  4.08it/s]1|54|Loss: 0.2396669238805771: 100%|██████████| 54/54 [00:12<00:00,  4.08it/s]Starting checkpoint save...
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_44_adapter/adapter_0.pt
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_44_adapter/adapter_model.bin
Adapter checkpoint of size 0.00 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_44_adapter/adapter_config.json
Recipe checkpoint of size 0.63 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_44_adapter/recipe_state.pt
Checkpoint saved in 1.22 seconds.

  0%|          | 0/54 [00:00<?, ?it/s][A1|54|Loss: 0.2396669238805771: 100%|██████████| 54/54 [00:13<00:00,  3.93it/s]

  2%|▏         | 1/54 [00:00<00:11,  4.74it/s][A
2|55|Loss: 0.22842422127723694:   2%|▏         | 1/54 [00:00<00:11,  4.74it/s][A
  2%|▏         | 1/54 [00:00<00:10,  5.05it/s]3|109|Loss: 0.11165677011013031:   2%|▏         | 1/54 [00:00<00:10,  5.05it/s]3|109|Loss: 0.11165677011013031:   4%|▎         | 2/54 [00:00<00:10,  5.16it/s]3|110|Loss: 0.07725866138935089:   4%|▎         | 2/54 [00:00<00:10,  5.16it/s]3|110|Loss: 0.07725866138935089:   6%|▌         | 3/54 [00:00<00:10,  4.98it/s]3|111|Loss: 0.21798647940158844:   6%|▌         | 3/54 [00:00<00:10,  4.98it/s]3|111|Loss: 0.21798647940158844:   7%|▋         | 4/54 [00:01<00:14,  3.53it/s]3|112|Loss: 0.19537392258644104:   7%|▋         | 4/54 [00:01<00:14,  3.53it/s]3|112|Loss: 0.19537392258644104:   9%|▉         | 5/54 [00:01<00:14,  3.38it/s]3|113|Loss: 0.03194465488195419:   9%|▉         | 5/54 [00:01<00:14,  3.38it/s]3|113|Loss: 0.03194465488195419:  11%|█         | 6/54 [00:01<00:12,  3.79it/s]3|114|Loss: 0.03969733789563179:  11%|█         | 6/54 [00:01<00:12,  3.79it/s]3|114|Loss: 0.03969733789563179:  13%|█▎        | 7/54 [00:01<00:11,  4.07it/s]3|115|Loss: 0.208454892039299:  13%|█▎        | 7/54 [00:01<00:11,  4.07it/s]  3|115|Loss: 0.208454892039299:  15%|█▍        | 8/54 [00:01<00:10,  4.38it/s]3|116|Loss: 0.4288753867149353:  15%|█▍        | 8/54 [00:01<00:10,  4.38it/s]3|116|Loss: 0.4288753867149353:  17%|█▋        | 9/54 [00:02<00:09,  4.63it/s]3|117|Loss: 0.23677965998649597:  17%|█▋        | 9/54 [00:02<00:09,  4.63it/s]3|117|Loss: 0.23677965998649597:  19%|█▊        | 10/54 [00:02<00:09,  4.80it/s]3|118|Loss: 0.0611562617123127:  19%|█▊        | 10/54 [00:02<00:09,  4.80it/s] 3|118|Loss: 0.0611562617123127:  20%|██        | 11/54 [00:02<00:08,  4.93it/s]3|119|Loss: 0.09632378816604614:  20%|██        | 11/54 [00:02<00:08,  4.93it/s]3|119|Loss: 0.09632378816604614:  22%|██▏       | 12/54 [00:02<00:09,  4.66it/s]3|120|Loss: 0.3077714741230011:  22%|██▏       | 12/54 [00:02<00:09,  4.66it/s] 3|120|Loss: 0.3077714741230011:  24%|██▍       | 13/54 [00:02<00:08,  4.82it/s]3|121|Loss: 0.11302976310253143:  24%|██▍       | 13/54 [00:02<00:08,  4.82it/s]3|121|Loss: 0.11302976310253143:  26%|██▌       | 14/54 [00:03<00:08,  4.81it/s]3|122|Loss: 0.1913774609565735:  26%|██▌       | 14/54 [00:03<00:08,  4.81it/s] 3|122|Loss: 0.1913774609565735:  28%|██▊       | 15/54 [00:03<00:07,  4.93it/s]3|123|Loss: 0.1813189834356308:  28%|██▊       | 15/54 [00:03<00:07,  4.93it/s]3|123|Loss: 0.1813189834356308:  30%|██▉       | 16/54 [00:03<00:07,  4.77it/s]3|124|Loss: 0.814312756061554:  30%|██▉       | 16/54 [00:03<00:07,  4.77it/s] 3|124|Loss: 0.814312756061554:  31%|███▏      | 17/54 [00:03<00:07,  4.77it/s]3|125|Loss: 0.191633939743042:  31%|███▏      | 17/54 [00:03<00:07,  4.77it/s]3|125|Loss: 0.191633939743042:  33%|███▎      | 18/54 [00:03<00:07,  4.81it/s]3|126|Loss: 0.33555173873901367:  33%|███▎      | 18/54 [00:03<00:07,  4.81it/s]3|126|Loss: 0.33555173873901367:  35%|███▌      | 19/54 [00:04<00:07,  4.88it/s]3|127|Loss: 0.2302989661693573:  35%|███▌      | 19/54 [00:04<00:07,  4.88it/s] 3|127|Loss: 0.2302989661693573:  37%|███▋      | 20/54 [00:04<00:06,  4.87it/s]3|128|Loss: 0.2983989417552948:  37%|███▋      | 20/54 [00:04<00:06,  4.87it/s]3|128|Loss: 0.2983989417552948:  39%|███▉      | 21/54 [00:04<00:07,  4.61it/s]3|129|Loss: 0.032055169343948364:  39%|███▉      | 21/54 [00:04<00:07,  4.61it/s]3|129|Loss: 0.032055169343948364:  41%|████      | 22/54 [00:04<00:06,  4.65it/s]3|130|Loss: 0.027178561314940453:  41%|████      | 22/54 [00:04<00:06,  4.65it/s]3|130|Loss: 0.027178561314940453:  43%|████▎     | 23/54 [00:05<00:06,  4.82it/s]3|131|Loss: 0.13830295205116272:  43%|████▎     | 23/54 [00:05<00:06,  4.82it/s] 3|131|Loss: 0.13830295205116272:  44%|████▍     | 24/54 [00:05<00:06,  4.81it/s]3|132|Loss: 0.05367395654320717:  44%|████▍     | 24/54 [00:05<00:06,  4.81it/s]3|132|Loss: 0.05367395654320717:  46%|████▋     | 25/54 [00:05<00:05,  4.94it/s]3|133|Loss: 0.19598591327667236:  46%|████▋     | 25/54 [00:05<00:05,  4.94it/s]3|133|Loss: 0.19598591327667236:  48%|████▊     | 26/54 [00:05<00:07,  3.99it/s]3|134|Loss: 0.07130414247512817:  48%|████▊     | 26/54 [00:05<00:07,  3.99it/s]3|134|Loss: 0.07130414247512817:  50%|█████     | 27/54 [00:05<00:06,  4.20it/s]3|135|Loss: 0.0900302305817604:  50%|█████     | 27/54 [00:05<00:06,  4.20it/s] 3|135|Loss: 0.0900302305817604:  52%|█████▏    | 28/54 [00:06<00:05,  4.48it/s]3|136|Loss: 0.10833822935819626:  52%|█████▏    | 28/54 [00:06<00:05,  4.48it/s]3|136|Loss: 0.10833822935819626:  54%|█████▎    | 29/54 [00:06<00:05,  4.69it/s]3|137|Loss: 0.6917227506637573:  54%|█████▎    | 29/54 [00:06<00:05,  4.69it/s] 3|137|Loss: 0.6917227506637573:  56%|█████▌    | 30/54 [00:06<00:05,  4.50it/s]3|138|Loss: 0.8322765827178955:  56%|█████▌    | 30/54 [00:06<00:05,  4.50it/s]3|138|Loss: 0.8322765827178955:  57%|█████▋    | 31/54 [00:06<00:04,  4.69it/s]3|139|Loss: 0.49655959010124207:  57%|█████▋    | 31/54 [00:06<00:04,  4.69it/s]3|139|Loss: 0.49655959010124207:  59%|█████▉    | 32/54 [00:07<00:04,  4.71it/s]3|140|Loss: 0.033869676291942596:  59%|█████▉    | 32/54 [00:07<00:04,  4.71it/s]3|140|Loss: 0.033869676291942596:  61%|██████    | 33/54 [00:07<00:04,  4.87it/s]3|141|Loss: 0.02311844751238823:  61%|██████    | 33/54 [00:07<00:04,  4.87it/s] 3|141|Loss: 0.02311844751238823:  63%|██████▎   | 34/54 [00:07<00:04,  4.92it/s]3|142|Loss: 0.32297173142433167:  63%|██████▎   | 34/54 [00:07<00:04,  4.92it/s]3|142|Loss: 0.32297173142433167:  65%|██████▍   | 35/54 [00:07<00:03,  5.01it/s]3|143|Loss: 0.010548423044383526:  65%|██████▍   | 35/54 [00:07<00:03,  5.01it/s]3|143|Loss: 0.010548423044383526:  67%|██████▋   | 36/54 [00:07<00:03,  5.10it/s]3|144|Loss: 0.42014360427856445:  67%|██████▋   | 36/54 [00:07<00:03,  5.10it/s] 3|144|Loss: 0.42014360427856445:  69%|██████▊   | 37/54 [00:08<00:03,  4.76it/s]3|145|Loss: 0.16063933074474335:  69%|██████▊   | 37/54 [00:08<00:03,  4.76it/s]3|145|Loss: 0.16063933074474335:  70%|███████   | 38/54 [00:08<00:03,  4.90it/s]3|146|Loss: 0.19531124830245972:  70%|███████   | 38/54 [00:08<00:03,  4.90it/s]3|146|Loss: 0.19531124830245972:  72%|███████▏  | 39/54 [00:08<00:02,  5.00it/s]3|147|Loss: 0.1739095002412796:  72%|███████▏  | 39/54 [00:08<00:02,  5.00it/s] 3|147|Loss: 0.1739095002412796:  74%|███████▍  | 40/54 [00:08<00:03,  4.19it/s]3|148|Loss: 0.018480071797966957:  74%|███████▍  | 40/54 [00:08<00:03,  4.19it/s]3|148|Loss: 0.018480071797966957:  76%|███████▌  | 41/54 [00:08<00:02,  4.44it/s]3|149|Loss: 0.09475024044513702:  76%|███████▌  | 41/54 [00:08<00:02,  4.44it/s] 3|149|Loss: 0.09475024044513702:  78%|███████▊  | 42/54 [00:09<00:02,  4.54it/s]3|150|Loss: 0.33269113302230835:  78%|███████▊  | 42/54 [00:09<00:02,  4.54it/s]3|150|Loss: 0.33269113302230835:  80%|███████▉  | 43/54 [00:09<00:02,  4.73it/s]3|151|Loss: 0.04570602998137474:  80%|███████▉  | 43/54 [00:09<00:02,  4.73it/s]3|151|Loss: 0.04570602998137474:  81%|████████▏ | 44/54 [00:09<00:02,  4.73it/s]3|152|Loss: 0.3765493929386139:  81%|████████▏ | 44/54 [00:09<00:02,  4.73it/s] 3|152|Loss: 0.3765493929386139:  83%|████████▎ | 45/54 [00:09<00:01,  4.74it/s]3|153|Loss: 0.6814919114112854:  83%|████████▎ | 45/54 [00:09<00:01,  4.74it/s]3|153|Loss: 0.6814919114112854:  85%|████████▌ | 46/54 [00:09<00:01,  4.81it/s]3|154|Loss: 0.11478456854820251:  85%|████████▌ | 46/54 [00:09<00:01,  4.81it/s]3|154|Loss: 0.11478456854820251:  87%|████████▋ | 47/54 [00:10<00:01,  4.17it/s]3|155|Loss: 0.04939023405313492:  87%|████████▋ | 47/54 [00:10<00:01,  4.17it/s]3|155|Loss: 0.04939023405313492:  89%|████████▉ | 48/54 [00:10<00:01,  4.23it/s]3|156|Loss: 0.2678394019603729:  89%|████████▉ | 48/54 [00:10<00:01,  4.23it/s] 3|156|Loss: 0.2678394019603729:  91%|█████████ | 49/54 [00:10<00:01,  3.39it/s]3|157|Loss: 0.09036949276924133:  91%|█████████ | 49/54 [00:10<00:01,  3.39it/s]3|157|Loss: 0.09036949276924133:  93%|█████████▎| 50/54 [00:11<00:01,  3.75it/s]3|158|Loss: 0.11192864179611206:  93%|█████████▎| 50/54 [00:11<00:01,  3.75it/s]3|158|Loss: 0.11192864179611206:  94%|█████████▍| 51/54 [00:11<00:00,  4.00it/s]3|159|Loss: 0.13982179760932922:  94%|█████████▍| 51/54 [00:11<00:00,  4.00it/s]3|159|Loss: 0.13982179760932922:  96%|█████████▋| 52/54 [00:11<00:00,  4.24it/s]3|160|Loss: 0.1485491693019867:  96%|█████████▋| 52/54 [00:11<00:00,  4.24it/s] 3|160|Loss: 0.1485491693019867:  98%|█████████▊| 53/54 [00:11<00:00,  4.43it/s]3|161|Loss: 0.11954569816589355:  98%|█████████▊| 53/54 [00:11<00:00,  4.43it/s]3|161|Loss: 0.11954569816589355: 100%|██████████| 54/54 [00:11<00:00,  4.63it/s]3|162|Loss: 0.715837836265564: 100%|██████████| 54/54 [00:11<00:00,  4.63it/s]  Starting checkpoint save...
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_44_adapter/adapter_2.pt
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_44_adapter/adapter_model.bin
Adapter checkpoint of size 0.00 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_44_adapter/adapter_config.json
Recipe checkpoint of size 0.63 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_44_adapter/recipe_state.pt
Checkpoint saved in 1.25 seconds.

  0%|          | 0/54 [00:00<?, ?it/s][A3|162|Loss: 0.715837836265564: 100%|██████████| 54/54 [00:13<00:00,  4.10it/s]

  2%|▏         | 1/54 [00:00<00:10,  5.12it/s][A
4|163|Loss: 0.12978142499923706:   2%|▏         | 1/54 [00:00<00:10,  5.12it/s][A
4|163|Loss: 0.12978142499923706:   4%|▎         | 2/54 [00:00<00:09,  5.21it/s][A
4|164|Loss: 0.061423689126968384:   4%|▎         | 2/54 [00:00<00:09,  5.21it/s][A
4|164|Loss: 0.061423689126968384:   6%|▌         | 3/54 [00:00<00:10,  4.83it/s][A
4|165|Loss: 0.10595398396253586:   6%|▌         | 3/54 [00:00<00:10,  4.83it/s] [A
4|165|Loss: 0.10595398396253586:   7%|▋         | 4/54 [00:00<00:10,  4.67it/s][A
4|166|Loss: 0.16024242341518402:   7%|▋         | 4/54 [00:00<00:10,  4.67it/s][A
4|166|Loss: 0.16024242341518402:   9%|▉         | 5/54 [00:01<00:10,  4.69it/s][A
4|167|Loss: 0.1347452849149704:   9%|▉         | 5/54 [00:01<00:10,  4.69it/s] [A
4|167|Loss: 0.1347452849149704:  11%|█         | 6/54 [00:01<00:09,  4.87it/s][A
4|168|Loss: 0.022057494148612022:  11%|█         | 6/54 [00:01<00:09,  4.87it/s][A
4|168|Loss: 0.022057494148612022:  13%|█▎        | 7/54 [00:01<00:09,  4.98it/s][A
4|169|Loss: 0.01664353720843792:  13%|█▎        | 7/54 [00:01<00:09,  4.98it/s] [A
4|169|Loss: 0.01664353720843792:  15%|█▍        | 8/54 [00:01<00:09,  4.93it/s][A
4|170|Loss: 0.006587497424334288:  15%|█▍        | 8/54 [00:01<00:09,  4.93it/s][A
4|170|Loss: 0.006587497424334288:  17%|█▋        | 9/54 [00:01<00:10,  4.12it/s][A
4|171|Loss: 0.006617418956011534:  17%|█▋        | 9/54 [00:01<00:10,  4.12it/s][A
4|171|Loss: 0.006617418956011534:  19%|█▊        | 10/54 [00:02<00:10,  4.37it/s][A
4|172|Loss: 0.05060994252562523:  19%|█▊        | 10/54 [00:02<00:10,  4.37it/s] [A
4|172|Loss: 0.05060994252562523:  20%|██        | 11/54 [00:02<00:09,  4.60it/s][A
4|173|Loss: 0.000681916659232229:  20%|██        | 11/54 [00:02<00:09,  4.60it/s][A
4|173|Loss: 0.000681916659232229:  22%|██▏       | 12/54 [00:02<00:10,  4.01it/s][A
4|174|Loss: 0.40640729665756226:  22%|██▏       | 12/54 [00:02<00:10,  4.01it/s] [A
4|174|Loss: 0.40640729665756226:  24%|██▍       | 13/54 [00:02<00:09,  4.32it/s][A
4|175|Loss: 0.18340101838111877:  24%|██▍       | 13/54 [00:02<00:09,  4.32it/s][A
4|175|Loss: 0.18340101838111877:  26%|██▌       | 14/54 [00:03<00:08,  4.57it/s][A
4|176|Loss: 0.004044757690280676:  26%|██▌       | 14/54 [00:03<00:08,  4.57it/s][A
4|176|Loss: 0.004044757690280676:  28%|██▊       | 15/54 [00:03<00:08,  4.52it/s][A
4|177|Loss: 0.12091456353664398:  28%|██▊       | 15/54 [00:03<00:08,  4.52it/s] [A
4|177|Loss: 0.12091456353664398:  30%|██▉       | 16/54 [00:03<00:08,  4.58it/s][A
4|178|Loss: 0.272559255361557:  30%|██▉       | 16/54 [00:03<00:08,  4.58it/s]  [A
4|178|Loss: 0.272559255361557:  31%|███▏      | 17/54 [00:03<00:08,  4.54it/s][A
4|179|Loss: 0.0008167977794073522:  31%|███▏      | 17/54 [00:03<00:08,  4.54it/s][A
4|179|Loss: 0.0008167977794073522:  33%|███▎      | 18/54 [00:03<00:07,  4.60it/s][A
4|180|Loss: 0.1363574117422104:  33%|███▎      | 18/54 [00:03<00:07,  4.60it/s]   [A
4|180|Loss: 0.1363574117422104:  35%|███▌      | 19/54 [00:04<00:07,  4.78it/s][A
4|181|Loss: 0.009469782002270222:  35%|███▌      | 19/54 [00:04<00:07,  4.78it/s][A
