
=== Finetuning with the following hyperparameters ===
Batch size: 5
Epochs: 6
Learning rate: 5e-05
LoRA rank: 64
LoRA alpha: 64
k (few-shot examples per task): 10

Combined dataset created with 270 total samples across 27 tasks.

=== Starting finetuning for all tasks combined... ===
Running torchtune command: tune run lora_finetune_single_device --config /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_43_adapter/shared_config.yaml
Setting manual seed to local seed 42. Local seed is seed + rank = 42 + 0
Hint: enable_activation_checkpointing is True, but enable_activation_offloading isn't. Enabling activation offloading should reduce memory further.
Writing logs to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_43_adapter/log_1737877098.txt
Model is initialized with precision torch.bfloat16.
Memory stats after model init:
	GPU peak memory allocation: 15.33 GiB
	GPU peak memory reserved: 15.35 GiB
	GPU peak memory active: 15.33 GiB
Tokenizer is initialized from file.
Optimizer and loss are initialized.
Loss is initialized.
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 270 examples [00:00, 14975.70 examples/s]
Dataset and Sampler are initialized.
Learning rate scheduler is initialized.
 Profiling disabled.
 Profiler config after instantiation: {'enabled': False}
  0%|          | 0/54 [00:00<?, ?it/s]  2%|▏         | 1/54 [00:00<00:37,  1.40it/s]1|1|Loss: 1.3580427169799805:   2%|▏         | 1/54 [00:00<00:37,  1.40it/s]1|1|Loss: 1.3580427169799805:   4%|▎         | 2/54 [00:00<00:21,  2.41it/s]1|2|Loss: 1.3367691040039062:   4%|▎         | 2/54 [00:00<00:21,  2.41it/s]1|2|Loss: 1.3367691040039062:   6%|▌         | 3/54 [00:01<00:16,  3.13it/s]1|3|Loss: 0.3814554810523987:   6%|▌         | 3/54 [00:01<00:16,  3.13it/s]1|3|Loss: 0.3814554810523987:   7%|▋         | 4/54 [00:01<00:13,  3.72it/s]1|4|Loss: 1.3766357898712158:   7%|▋         | 4/54 [00:01<00:13,  3.72it/s]1|4|Loss: 1.3766357898712158:   9%|▉         | 5/54 [00:01<00:11,  4.16it/s]1|5|Loss: 1.3570252656936646:   9%|▉         | 5/54 [00:01<00:11,  4.16it/s]1|5|Loss: 1.3570252656936646:  11%|█         | 6/54 [00:01<00:10,  4.47it/s]1|6|Loss: 0.699580729007721:  11%|█         | 6/54 [00:01<00:10,  4.47it/s] 1|6|Loss: 0.699580729007721:  13%|█▎        | 7/54 [00:01<00:09,  4.70it/s]1|7|Loss: 0.5221090316772461:  13%|█▎        | 7/54 [00:01<00:09,  4.70it/s]1|7|Loss: 0.5221090316772461:  15%|█▍        | 8/54 [00:02<00:09,  4.73it/s]1|8|Loss: 1.0047554969787598:  15%|█▍        | 8/54 [00:02<00:09,  4.73it/s]1|8|Loss: 1.0047554969787598:  17%|█▋        | 9/54 [00:02<00:09,  4.87it/s]1|9|Loss: 1.1213525533676147:  17%|█▋        | 9/54 [00:02<00:09,  4.87it/s]1|9|Loss: 1.1213525533676147:  19%|█▊        | 10/54 [00:02<00:08,  4.98it/s]1|10|Loss: 0.6349912881851196:  19%|█▊        | 10/54 [00:02<00:08,  4.98it/s]1|10|Loss: 0.6349912881851196:  20%|██        | 11/54 [00:02<00:08,  4.91it/s]1|11|Loss: 0.8062436580657959:  20%|██        | 11/54 [00:02<00:08,  4.91it/s]1|11|Loss: 0.8062436580657959:  22%|██▏       | 12/54 [00:02<00:08,  5.01it/s]1|12|Loss: 0.35178500413894653:  22%|██▏       | 12/54 [00:02<00:08,  5.01it/s]1|12|Loss: 0.35178500413894653:  24%|██▍       | 13/54 [00:03<00:10,  3.74it/s]1|13|Loss: 0.583251416683197:  24%|██▍       | 13/54 [00:03<00:10,  3.74it/s]  1|13|Loss: 0.583251416683197:  26%|██▌       | 14/54 [00:03<00:09,  4.02it/s]1|14|Loss: 0.4327174723148346:  26%|██▌       | 14/54 [00:03<00:09,  4.02it/s]1|14|Loss: 0.4327174723148346:  28%|██▊       | 15/54 [00:03<00:09,  4.26it/s]1|15|Loss: 0.9399944543838501:  28%|██▊       | 15/54 [00:03<00:09,  4.26it/s]1|15|Loss: 0.9399944543838501:  30%|██▉       | 16/54 [00:03<00:08,  4.29it/s]1|16|Loss: 0.4626065194606781:  30%|██▉       | 16/54 [00:03<00:08,  4.29it/s]1|16|Loss: 0.4626065194606781:  31%|███▏      | 17/54 [00:04<00:08,  4.42it/s]1|17|Loss: 0.1579156219959259:  31%|███▏      | 17/54 [00:04<00:08,  4.42it/s]1|17|Loss: 0.1579156219959259:  33%|███▎      | 18/54 [00:04<00:08,  4.33it/s]1|18|Loss: 0.3253272473812103:  33%|███▎      | 18/54 [00:04<00:08,  4.33it/s]1|18|Loss: 0.3253272473812103:  35%|███▌      | 19/54 [00:04<00:07,  4.46it/s]1|19|Loss: 0.18411563336849213:  35%|███▌      | 19/54 [00:04<00:07,  4.46it/s]1|19|Loss: 0.18411563336849213:  37%|███▋      | 20/54 [00:04<00:07,  4.69it/s]1|20|Loss: 0.464927077293396:  37%|███▋      | 20/54 [00:04<00:07,  4.69it/s]  1|20|Loss: 0.464927077293396:  39%|███▉      | 21/54 [00:04<00:06,  4.85it/s]1|21|Loss: 0.7785982489585876:  39%|███▉      | 21/54 [00:04<00:06,  4.85it/s]1|21|Loss: 0.7785982489585876:  41%|████      | 22/54 [00:05<00:07,  4.52it/s]1|22|Loss: 0.4484511911869049:  41%|████      | 22/54 [00:05<00:07,  4.52it/s]1|22|Loss: 0.4484511911869049:  43%|████▎     | 23/54 [00:05<00:06,  4.71it/s]1|23|Loss: 0.49375686049461365:  43%|████▎     | 23/54 [00:05<00:06,  4.71it/s]1|23|Loss: 0.49375686049461365:  44%|████▍     | 24/54 [00:05<00:06,  4.62it/s]1|24|Loss: 0.450400710105896:  44%|████▍     | 24/54 [00:05<00:06,  4.62it/s]  1|24|Loss: 0.450400710105896:  46%|████▋     | 25/54 [00:05<00:06,  4.71it/s]1|25|Loss: 0.25027406215667725:  46%|████▋     | 25/54 [00:05<00:06,  4.71it/s]1|25|Loss: 0.25027406215667725:  48%|████▊     | 26/54 [00:06<00:05,  4.85it/s]1|26|Loss: 0.7917659282684326:  48%|████▊     | 26/54 [00:06<00:05,  4.85it/s] 1|26|Loss: 0.7917659282684326:  50%|█████     | 27/54 [00:06<00:05,  4.94it/s]1|27|Loss: 0.8225736021995544:  50%|█████     | 27/54 [00:06<00:05,  4.94it/s]1|27|Loss: 0.8225736021995544:  52%|█████▏    | 28/54 [00:06<00:05,  4.69it/s]1|28|Loss: 0.4278522729873657:  52%|█████▏    | 28/54 [00:06<00:05,  4.69it/s]1|28|Loss: 0.4278522729873657:  54%|█████▎    | 29/54 [00:06<00:06,  3.86it/s]1|29|Loss: 0.5548780560493469:  54%|█████▎    | 29/54 [00:06<00:06,  3.86it/s]1|29|Loss: 0.5548780560493469:  56%|█████▌    | 30/54 [00:07<00:05,  4.16it/s]1|30|Loss: 0.22246956825256348:  56%|█████▌    | 30/54 [00:07<00:05,  4.16it/s]1|30|Loss: 0.22246956825256348:  57%|█████▋    | 31/54 [00:07<00:05,  4.44it/s]1|31|Loss: 0.26789626479148865:  57%|█████▋    | 31/54 [00:07<00:05,  4.44it/s]1|31|Loss: 0.26789626479148865:  59%|█████▉    | 32/54 [00:07<00:04,  4.66it/s]1|32|Loss: 1.1673858165740967:  59%|█████▉    | 32/54 [00:07<00:04,  4.66it/s] 1|32|Loss: 1.1673858165740967:  61%|██████    | 33/54 [00:07<00:04,  4.84it/s]1|33|Loss: 0.8288639783859253:  61%|██████    | 33/54 [00:07<00:04,  4.84it/s]1|33|Loss: 0.8288639783859253:  63%|██████▎   | 34/54 [00:07<00:04,  4.62it/s]1|34|Loss: 0.7724284529685974:  63%|██████▎   | 34/54 [00:07<00:04,  4.62it/s]1|34|Loss: 0.7724284529685974:  65%|██████▍   | 35/54 [00:08<00:03,  4.80it/s]1|35|Loss: 1.0714616775512695:  65%|██████▍   | 35/54 [00:08<00:03,  4.80it/s]1|35|Loss: 1.0714616775512695:  67%|██████▋   | 36/54 [00:08<00:03,  4.78it/s]1|36|Loss: 1.0862003564834595:  67%|██████▋   | 36/54 [00:08<00:03,  4.78it/s]1|36|Loss: 1.0862003564834595:  69%|██████▊   | 37/54 [00:08<00:03,  4.82it/s]1|37|Loss: 0.4308476448059082:  69%|██████▊   | 37/54 [00:08<00:03,  4.82it/s]1|37|Loss: 0.4308476448059082:  70%|███████   | 38/54 [00:08<00:03,  4.70it/s]1|38|Loss: 0.1294739544391632:  70%|███████   | 38/54 [00:08<00:03,  4.70it/s]1|38|Loss: 0.1294739544391632:  72%|███████▏  | 39/54 [00:08<00:03,  4.62it/s]1|39|Loss: 0.4810987114906311:  72%|███████▏  | 39/54 [00:08<00:03,  4.62it/s]1|39|Loss: 0.4810987114906311:  74%|███████▍  | 40/54 [00:09<00:02,  4.78it/s]1|40|Loss: 1.1442887783050537:  74%|███████▍  | 40/54 [00:09<00:02,  4.78it/s]1|40|Loss: 1.1442887783050537:  76%|███████▌  | 41/54 [00:09<00:02,  4.91it/s]1|41|Loss: 0.6629073619842529:  76%|███████▌  | 41/54 [00:09<00:02,  4.91it/s]1|41|Loss: 0.6629073619842529:  78%|███████▊  | 42/54 [00:09<00:02,  4.67it/s]1|42|Loss: 0.2924608886241913:  78%|███████▊  | 42/54 [00:09<00:02,  4.67it/s]1|42|Loss: 0.2924608886241913:  80%|███████▉  | 43/54 [00:09<00:02,  4.82it/s]1|43|Loss: 0.7613139152526855:  80%|███████▉  | 43/54 [00:09<00:02,  4.82it/s]1|43|Loss: 0.7613139152526855:  81%|████████▏ | 44/54 [00:10<00:02,  4.04it/s]1|44|Loss: 0.6456013917922974:  81%|████████▏ | 44/54 [00:10<00:02,  4.04it/s]1|44|Loss: 0.6456013917922974:  83%|████████▎ | 45/54 [00:10<00:02,  3.97it/s]1|45|Loss: 0.2871384620666504:  83%|████████▎ | 45/54 [00:10<00:02,  3.97it/s]1|45|Loss: 0.2871384620666504:  85%|████████▌ | 46/54 [00:10<00:01,  4.30it/s]1|46|Loss: 0.3188611567020416:  85%|████████▌ | 46/54 [00:10<00:01,  4.30it/s]1|46|Loss: 0.3188611567020416:  87%|████████▋ | 47/54 [00:10<00:01,  4.55it/s]1|47|Loss: 1.1290264129638672:  87%|████████▋ | 47/54 [00:10<00:01,  4.55it/s]1|47|Loss: 1.1290264129638672:  89%|████████▉ | 48/54 [00:10<00:01,  4.63it/s]1|48|Loss: 0.5927377343177795:  89%|████████▉ | 48/54 [00:10<00:01,  4.63it/s]1|48|Loss: 0.5927377343177795:  91%|█████████ | 49/54 [00:11<00:01,  4.73it/s]1|49|Loss: 0.5339279770851135:  91%|█████████ | 49/54 [00:11<00:01,  4.73it/s]1|49|Loss: 0.5339279770851135:  93%|█████████▎| 50/54 [00:11<00:00,  4.83it/s]1|50|Loss: 0.14000117778778076:  93%|█████████▎| 50/54 [00:11<00:00,  4.83it/s]1|50|Loss: 0.14000117778778076:  94%|█████████▍| 51/54 [00:11<00:00,  4.82it/s]1|51|Loss: 0.2887616753578186:  94%|█████████▍| 51/54 [00:11<00:00,  4.82it/s] 1|51|Loss: 0.2887616753578186:  96%|█████████▋| 52/54 [00:11<00:00,  4.81it/s]1|52|Loss: 0.486161470413208:  96%|█████████▋| 52/54 [00:11<00:00,  4.81it/s] 1|52|Loss: 0.486161470413208:  98%|█████████▊| 53/54 [00:11<00:00,  4.81it/s]1|53|Loss: 1.5918530225753784:  98%|█████████▊| 53/54 [00:11<00:00,  4.81it/s]1|53|Loss: 1.5918530225753784: 100%|██████████| 54/54 [00:12<00:00,  4.93it/s]1|54|Loss: 0.22539502382278442: 100%|██████████| 54/54 [00:12<00:00,  4.93it/s]Starting checkpoint save...
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_43_adapter/adapter_0.pt
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_43_adapter/adapter_model.bin
Adapter checkpoint of size 0.00 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_43_adapter/adapter_config.json
Recipe checkpoint of size 0.63 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_43_adapter/recipe_state.pt
Checkpoint saved in 1.46 seconds.

  0%|          | 0/54 [00:00<?, ?it/s][A1|54|Loss: 0.22539502382278442: 100%|██████████| 54/54 [00:13<00:00,  3.98it/s]

  2%|▏         | 1/54 [00:00<00:12,  4.40it/s][A
2|55|Loss: 0.44430163502693176:   2%|▏         | 1/54 [00:00<00:12,  4.40it/s][A
  2%|▏         | 1/54 [00:00<00:10,  4.87it/s]3|109|Loss: 0.40310540795326233:   2%|▏         | 1/54 [00:00<00:10,  4.87it/s]3|109|Loss: 0.40310540795326233:   4%|▎         | 2/54 [00:00<00:10,  4.87it/s]3|110|Loss: 0.010738852433860302:   4%|▎         | 2/54 [00:00<00:10,  4.87it/s]3|110|Loss: 0.010738852433860302:   6%|▌         | 3/54 [00:00<00:10,  4.65it/s]3|111|Loss: 0.32000672817230225:   6%|▌         | 3/54 [00:00<00:10,  4.65it/s] 3|111|Loss: 0.32000672817230225:   7%|▋         | 4/54 [00:00<00:10,  4.71it/s]3|112|Loss: 0.208596333861351:   7%|▋         | 4/54 [00:00<00:10,  4.71it/s]  3|112|Loss: 0.208596333861351:   9%|▉         | 5/54 [00:01<00:12,  3.97it/s]3|113|Loss: 0.011150544509291649:   9%|▉         | 5/54 [00:01<00:12,  3.97it/s]3|113|Loss: 0.011150544509291649:  11%|█         | 6/54 [00:01<00:11,  4.33it/s]3|114|Loss: 0.09976205974817276:  11%|█         | 6/54 [00:01<00:11,  4.33it/s] 3|114|Loss: 0.09976205974817276:  13%|█▎        | 7/54 [00:01<00:10,  4.54it/s]3|115|Loss: 0.24577878415584564:  13%|█▎        | 7/54 [00:01<00:10,  4.54it/s]3|115|Loss: 0.24577878415584564:  15%|█▍        | 8/54 [00:01<00:09,  4.74it/s]3|116|Loss: 0.22084303200244904:  15%|█▍        | 8/54 [00:01<00:09,  4.74it/s]3|116|Loss: 0.22084303200244904:  17%|█▋        | 9/54 [00:01<00:09,  4.89it/s]3|117|Loss: 0.49494668841362:  17%|█▋        | 9/54 [00:01<00:09,  4.89it/s]   3|117|Loss: 0.49494668841362:  19%|█▊        | 10/54 [00:02<00:08,  5.01it/s]3|118|Loss: 0.11703772097826004:  19%|█▊        | 10/54 [00:02<00:08,  5.01it/s]3|118|Loss: 0.11703772097826004:  20%|██        | 11/54 [00:02<00:08,  5.08it/s]3|119|Loss: 0.12134162336587906:  20%|██        | 11/54 [00:02<00:08,  5.08it/s]3|119|Loss: 0.12134162336587906:  22%|██▏       | 12/54 [00:02<00:08,  4.84it/s]3|120|Loss: 0.14911089837551117:  22%|██▏       | 12/54 [00:02<00:08,  4.84it/s]3|120|Loss: 0.14911089837551117:  24%|██▍       | 13/54 [00:02<00:08,  4.91it/s]3|121|Loss: 0.3297618627548218:  24%|██▍       | 13/54 [00:02<00:08,  4.91it/s] 3|121|Loss: 0.3297618627548218:  26%|██▌       | 14/54 [00:02<00:08,  4.92it/s]3|122|Loss: 0.24438634514808655:  26%|██▌       | 14/54 [00:02<00:08,  4.92it/s]3|122|Loss: 0.24438634514808655:  28%|██▊       | 15/54 [00:03<00:08,  4.87it/s]3|123|Loss: 0.1688242256641388:  28%|██▊       | 15/54 [00:03<00:08,  4.87it/s] 3|123|Loss: 0.1688242256641388:  30%|██▉       | 16/54 [00:03<00:08,  4.72it/s]3|124|Loss: 0.6046459078788757:  30%|██▉       | 16/54 [00:03<00:08,  4.72it/s]3|124|Loss: 0.6046459078788757:  31%|███▏      | 17/54 [00:03<00:07,  4.79it/s]3|125|Loss: 0.0977315828204155:  31%|███▏      | 17/54 [00:03<00:07,  4.79it/s]3|125|Loss: 0.0977315828204155:  33%|███▎      | 18/54 [00:03<00:07,  4.92it/s]3|126|Loss: 0.4789419174194336:  33%|███▎      | 18/54 [00:03<00:07,  4.92it/s]3|126|Loss: 0.4789419174194336:  35%|███▌      | 19/54 [00:03<00:06,  5.02it/s]3|127|Loss: 0.0625130906701088:  35%|███▌      | 19/54 [00:03<00:06,  5.02it/s]3|127|Loss: 0.0625130906701088:  37%|███▋      | 20/54 [00:04<00:06,  5.00it/s]3|128|Loss: 0.5463005900382996:  37%|███▋      | 20/54 [00:04<00:06,  5.00it/s]3|128|Loss: 0.5463005900382996:  39%|███▉      | 21/54 [00:04<00:06,  4.73it/s]3|129|Loss: 0.07610021531581879:  39%|███▉      | 21/54 [00:04<00:06,  4.73it/s]3|129|Loss: 0.07610021531581879:  41%|████      | 22/54 [00:04<00:07,  4.44it/s]3|130|Loss: 0.045447953045368195:  41%|████      | 22/54 [00:04<00:07,  4.44it/s]3|130|Loss: 0.045447953045368195:  43%|████▎     | 23/54 [00:04<00:06,  4.68it/s]3|131|Loss: 0.1229851022362709:  43%|████▎     | 23/54 [00:04<00:06,  4.68it/s]  3|131|Loss: 0.1229851022362709:  44%|████▍     | 24/54 [00:05<00:06,  4.72it/s]3|132|Loss: 0.19231325387954712:  44%|████▍     | 24/54 [00:05<00:06,  4.72it/s]3|132|Loss: 0.19231325387954712:  46%|████▋     | 25/54 [00:05<00:05,  4.87it/s]3|133|Loss: 0.051648449152708054:  46%|████▋     | 25/54 [00:05<00:05,  4.87it/s]3|133|Loss: 0.051648449152708054:  48%|████▊     | 26/54 [00:05<00:06,  4.06it/s]3|134|Loss: 0.11240176111459732:  48%|████▊     | 26/54 [00:05<00:06,  4.06it/s] 3|134|Loss: 0.11240176111459732:  50%|█████     | 27/54 [00:05<00:06,  4.25it/s]3|135|Loss: 0.28740373253822327:  50%|█████     | 27/54 [00:05<00:06,  4.25it/s]3|135|Loss: 0.28740373253822327:  52%|█████▏    | 28/54 [00:05<00:05,  4.51it/s]3|136|Loss: 0.003284140955656767:  52%|█████▏    | 28/54 [00:05<00:05,  4.51it/s]3|136|Loss: 0.003284140955656767:  54%|█████▎    | 29/54 [00:06<00:05,  4.68it/s]3|137|Loss: 1.0580496788024902:  54%|█████▎    | 29/54 [00:06<00:05,  4.68it/s]  3|137|Loss: 1.0580496788024902:  56%|█████▌    | 30/54 [00:06<00:05,  4.53it/s]3|138|Loss: 0.5599297285079956:  56%|█████▌    | 30/54 [00:06<00:05,  4.53it/s]3|138|Loss: 0.5599297285079956:  57%|█████▋    | 31/54 [00:06<00:04,  4.72it/s]3|139|Loss: 0.14523707330226898:  57%|█████▋    | 31/54 [00:06<00:04,  4.72it/s]3|139|Loss: 0.14523707330226898:  59%|█████▉    | 32/54 [00:06<00:04,  4.40it/s]3|140|Loss: 0.05706207454204559:  59%|█████▉    | 32/54 [00:06<00:04,  4.40it/s]3|140|Loss: 0.05706207454204559:  61%|██████    | 33/54 [00:07<00:04,  4.62it/s]3|141|Loss: 0.13395963609218597:  61%|██████    | 33/54 [00:07<00:04,  4.62it/s]3|141|Loss: 0.13395963609218597:  63%|██████▎   | 34/54 [00:07<00:04,  4.78it/s]3|142|Loss: 0.5439375042915344:  63%|██████▎   | 34/54 [00:07<00:04,  4.78it/s] 3|142|Loss: 0.5439375042915344:  65%|██████▍   | 35/54 [00:07<00:03,  4.90it/s]3|143|Loss: 0.013139902614057064:  65%|██████▍   | 35/54 [00:07<00:03,  4.90it/s]3|143|Loss: 0.013139902614057064:  67%|██████▋   | 36/54 [00:07<00:03,  4.94it/s]3|144|Loss: 0.24311402440071106:  67%|██████▋   | 36/54 [00:07<00:03,  4.94it/s] 3|144|Loss: 0.24311402440071106:  69%|██████▊   | 37/54 [00:07<00:03,  4.68it/s]3|145|Loss: 0.3996979892253876:  69%|██████▊   | 37/54 [00:07<00:03,  4.68it/s] 3|145|Loss: 0.3996979892253876:  70%|███████   | 38/54 [00:08<00:03,  4.86it/s]3|146|Loss: 0.8050115704536438:  70%|███████   | 38/54 [00:08<00:03,  4.86it/s]3|146|Loss: 0.8050115704536438:  72%|███████▏  | 39/54 [00:08<00:03,  4.98it/s]3|147|Loss: 0.1406928151845932:  72%|███████▏  | 39/54 [00:08<00:03,  4.98it/s]3|147|Loss: 0.1406928151845932:  74%|███████▍  | 40/54 [00:08<00:02,  4.69it/s]3|148|Loss: 0.17338627576828003:  74%|███████▍  | 40/54 [00:08<00:02,  4.69it/s]3|148|Loss: 0.17338627576828003:  76%|███████▌  | 41/54 [00:08<00:02,  4.87it/s]3|149|Loss: 0.5273385047912598:  76%|███████▌  | 41/54 [00:08<00:02,  4.87it/s] 3|149|Loss: 0.5273385047912598:  78%|███████▊  | 42/54 [00:08<00:02,  4.74it/s]3|150|Loss: 0.56548672914505:  78%|███████▊  | 42/54 [00:08<00:02,  4.74it/s]  3|150|Loss: 0.56548672914505:  80%|███████▉  | 43/54 [00:09<00:02,  4.86it/s]3|151|Loss: 0.14595933258533478:  80%|███████▉  | 43/54 [00:09<00:02,  4.86it/s]3|151|Loss: 0.14595933258533478:  81%|████████▏ | 44/54 [00:09<00:02,  4.96it/s]3|152|Loss: 0.16196314990520477:  81%|████████▏ | 44/54 [00:09<00:02,  4.96it/s]3|152|Loss: 0.16196314990520477:  83%|████████▎ | 45/54 [00:09<00:01,  4.92it/s]3|153|Loss: 0.8254712224006653:  83%|████████▎ | 45/54 [00:09<00:01,  4.92it/s] 3|153|Loss: 0.8254712224006653:  85%|████████▌ | 46/54 [00:09<00:01,  4.99it/s]3|154|Loss: 0.10695689171552658:  85%|████████▌ | 46/54 [00:09<00:01,  4.99it/s]3|154|Loss: 0.10695689171552658:  87%|████████▋ | 47/54 [00:10<00:01,  4.22it/s]3|155|Loss: 0.0355263352394104:  87%|████████▋ | 47/54 [00:10<00:01,  4.22it/s] 3|155|Loss: 0.0355263352394104:  89%|████████▉ | 48/54 [00:10<00:01,  4.28it/s]3|156|Loss: 0.38574594259262085:  89%|████████▉ | 48/54 [00:10<00:01,  4.28it/s]3|156|Loss: 0.38574594259262085:  91%|█████████ | 49/54 [00:10<00:01,  4.42it/s]3|157|Loss: 0.27383992075920105:  91%|█████████ | 49/54 [00:10<00:01,  4.42it/s]3|157|Loss: 0.27383992075920105:  93%|█████████▎| 50/54 [00:10<00:00,  4.59it/s]3|158|Loss: 0.20080305635929108:  93%|█████████▎| 50/54 [00:10<00:00,  4.59it/s]3|158|Loss: 0.20080305635929108:  94%|█████████▍| 51/54 [00:10<00:00,  4.54it/s]3|159|Loss: 0.21626657247543335:  94%|█████████▍| 51/54 [00:10<00:00,  4.54it/s]3|159|Loss: 0.21626657247543335:  96%|█████████▋| 52/54 [00:11<00:00,  4.68it/s]3|160|Loss: 0.23885369300842285:  96%|█████████▋| 52/54 [00:11<00:00,  4.68it/s]3|160|Loss: 0.23885369300842285:  98%|█████████▊| 53/54 [00:11<00:00,  4.72it/s]3|161|Loss: 0.10754486918449402:  98%|█████████▊| 53/54 [00:11<00:00,  4.72it/s]3|161|Loss: 0.10754486918449402: 100%|██████████| 54/54 [00:11<00:00,  4.87it/s]3|162|Loss: 1.3837648630142212: 100%|██████████| 54/54 [00:11<00:00,  4.87it/s] Starting checkpoint save...
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_43_adapter/adapter_2.pt
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_43_adapter/adapter_model.bin
Adapter checkpoint of size 0.00 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_43_adapter/adapter_config.json
Recipe checkpoint of size 0.63 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_43_adapter/recipe_state.pt
Checkpoint saved in 1.45 seconds.

  0%|          | 0/54 [00:00<?, ?it/s][A3|162|Loss: 1.3837648630142212: 100%|██████████| 54/54 [00:12<00:00,  4.18it/s]

  2%|▏         | 1/54 [00:00<00:10,  5.12it/s][A
4|163|Loss: 0.29461467266082764:   2%|▏         | 1/54 [00:00<00:10,  5.12it/s][A
4|163|Loss: 0.29461467266082764:   4%|▎         | 2/54 [00:00<00:10,  5.03it/s][A
4|164|Loss: 0.11017703264951706:   4%|▎         | 2/54 [00:00<00:10,  5.03it/s][A
4|164|Loss: 0.11017703264951706:   6%|▌         | 3/54 [00:00<00:11,  4.57it/s][A
4|165|Loss: 0.12582550942897797:   6%|▌         | 3/54 [00:00<00:11,  4.57it/s][A
4|165|Loss: 0.12582550942897797:   7%|▋         | 4/54 [00:00<00:10,  4.63it/s][A
4|166|Loss: 0.21447256207466125:   7%|▋         | 4/54 [00:00<00:10,  4.63it/s][A
4|166|Loss: 0.21447256207466125:   9%|▉         | 5/54 [00:01<00:10,  4.67it/s][A
4|167|Loss: 0.2953898012638092:   9%|▉         | 5/54 [00:01<00:10,  4.67it/s] [A
4|167|Loss: 0.2953898012638092:  11%|█         | 6/54 [00:01<00:09,  4.83it/s][A
4|168|Loss: 0.10724413394927979:  11%|█         | 6/54 [00:01<00:09,  4.83it/s][A
4|168|Loss: 0.10724413394927979:  13%|█▎        | 7/54 [00:01<00:09,  4.88it/s][A
4|169|Loss: 0.04980635643005371:  13%|█▎        | 7/54 [00:01<00:09,  4.88it/s][A
4|169|Loss: 0.04980635643005371:  15%|█▍        | 8/54 [00:01<00:09,  4.91it/s][A
4|170|Loss: 0.14507713913917542:  15%|█▍        | 8/54 [00:01<00:09,  4.91it/s][A
4|170|Loss: 0.14507713913917542:  17%|█▋        | 9/54 [00:01<00:09,  4.87it/s][A
4|171|Loss: 0.18383674323558807:  17%|█▋        | 9/54 [00:01<00:09,  4.87it/s][A
4|171|Loss: 0.18383674323558807:  19%|█▊        | 10/54 [00:02<00:08,  4.92it/s][A
4|172|Loss: 0.0398515984416008:  19%|█▊        | 10/54 [00:02<00:08,  4.92it/s] [A
4|172|Loss: 0.0398515984416008:  20%|██        | 11/54 [00:02<00:08,  5.01it/s][A
4|173|Loss: 0.1142263263463974:  20%|██        | 11/54 [00:02<00:08,  5.01it/s][A
4|173|Loss: 0.1142263263463974:  22%|██▏       | 12/54 [00:02<00:10,  4.18it/s][A
4|174|Loss: 0.5759971737861633:  22%|██▏       | 12/54 [00:02<00:10,  4.18it/s][A
4|174|Loss: 0.5759971737861633:  24%|██▍       | 13/54 [00:02<00:09,  4.36it/s][A
4|175|Loss: 0.557788074016571:  24%|██▍       | 13/54 [00:02<00:09,  4.36it/s] [A
4|175|Loss: 0.557788074016571:  26%|██▌       | 14/54 [00:02<00:08,  4.60it/s][A
4|176|Loss: 0.02913452312350273:  26%|██▌       | 14/54 [00:02<00:08,  4.60it/s][A
4|176|Loss: 0.02913452312350273:  28%|██▊       | 15/54 [00:03<00:08,  4.55it/s][A
4|177|Loss: 0.20989783108234406:  28%|██▊       | 15/54 [00:03<00:08,  4.55it/s][A
4|177|Loss: 0.20989783108234406:  30%|██▉       | 16/54 [00:03<00:08,  4.62it/s][A
4|178|Loss: 0.10024162381887436:  30%|██▉       | 16/54 [00:03<00:08,  4.62it/s][A
4|178|Loss: 0.10024162381887436:  31%|███▏      | 17/54 [00:03<00:08,  4.55it/s][A
4|179|Loss: 0.024302048608660698:  31%|███▏      | 17/54 [00:03<00:08,  4.55it/s][A
4|179|Loss: 0.024302048608660698:  33%|███▎      | 18/54 [00:03<00:07,  4.51it/s][A
4|180|Loss: 0.20475436747074127:  33%|███▎      | 18/54 [00:03<00:07,  4.51it/s] [A
4|180|Loss: 0.20475436747074127:  35%|███▌      | 19/54 [00:04<00:07,  4.71it/s][A
4|181|Loss: 0.05776190385222435:  35%|███▌      | 19/54 [00:04<00:07,  4.71it/s][A
