
=== Finetuning with the following hyperparameters ===
Batch size: 5
Epochs: 6
Learning rate: 5e-05
LoRA rank: 64
LoRA alpha: 64
k (few-shot examples per task): 10

Combined dataset created with 270 total samples across 27 tasks.

=== Starting finetuning for all tasks combined... ===
Running torchtune command: tune run lora_finetune_single_device --config /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_46_adapter/shared_config.yaml
Setting manual seed to local seed 42. Local seed is seed + rank = 42 + 0
Hint: enable_activation_checkpointing is True, but enable_activation_offloading isn't. Enabling activation offloading should reduce memory further.
Writing logs to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_46_adapter/log_1737877096.txt
Model is initialized with precision torch.bfloat16.
Memory stats after model init:
	GPU peak memory allocation: 15.33 GiB
	GPU peak memory reserved: 15.35 GiB
	GPU peak memory active: 15.33 GiB
Tokenizer is initialized from file.
Optimizer and loss are initialized.
Loss is initialized.
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 270 examples [00:00, 36617.26 examples/s]
Dataset and Sampler are initialized.
Learning rate scheduler is initialized.
 Profiling disabled.
 Profiler config after instantiation: {'enabled': False}
  0%|          | 0/54 [00:00<?, ?it/s]  2%|▏         | 1/54 [00:00<00:36,  1.47it/s]1|1|Loss: 1.4490338563919067:   2%|▏         | 1/54 [00:00<00:36,  1.47it/s]1|1|Loss: 1.4490338563919067:   4%|▎         | 2/54 [00:01<00:24,  2.11it/s]1|2|Loss: 1.3908330202102661:   4%|▎         | 2/54 [00:01<00:24,  2.11it/s]1|2|Loss: 1.3908330202102661:   6%|▌         | 3/54 [00:01<00:17,  2.91it/s]1|3|Loss: 0.13165068626403809:   6%|▌         | 3/54 [00:01<00:17,  2.91it/s]1|3|Loss: 0.13165068626403809:   7%|▋         | 4/54 [00:01<00:14,  3.56it/s]1|4|Loss: 1.2302343845367432:   7%|▋         | 4/54 [00:01<00:14,  3.56it/s] 1|4|Loss: 1.2302343845367432:   9%|▉         | 5/54 [00:01<00:12,  4.05it/s]1|5|Loss: 1.840553641319275:   9%|▉         | 5/54 [00:01<00:12,  4.05it/s] 1|5|Loss: 1.840553641319275:  11%|█         | 6/54 [00:01<00:11,  4.35it/s]1|6|Loss: 0.6859559416770935:  11%|█         | 6/54 [00:01<00:11,  4.35it/s]1|6|Loss: 0.6859559416770935:  13%|█▎        | 7/54 [00:01<00:10,  4.63it/s]1|7|Loss: 0.38713982701301575:  13%|█▎        | 7/54 [00:01<00:10,  4.63it/s]1|7|Loss: 0.38713982701301575:  15%|█▍        | 8/54 [00:02<00:10,  4.55it/s]1|8|Loss: 1.1114369630813599:  15%|█▍        | 8/54 [00:02<00:10,  4.55it/s] 1|8|Loss: 1.1114369630813599:  17%|█▋        | 9/54 [00:02<00:09,  4.78it/s]1|9|Loss: 1.0556330680847168:  17%|█▋        | 9/54 [00:02<00:09,  4.78it/s]1|9|Loss: 1.0556330680847168:  19%|█▊        | 10/54 [00:02<00:09,  4.87it/s]1|10|Loss: 0.6709880828857422:  19%|█▊        | 10/54 [00:02<00:09,  4.87it/s]1|10|Loss: 0.6709880828857422:  20%|██        | 11/54 [00:02<00:08,  4.86it/s]1|11|Loss: 0.6494271755218506:  20%|██        | 11/54 [00:02<00:08,  4.86it/s]1|11|Loss: 0.6494271755218506:  22%|██▏       | 12/54 [00:02<00:08,  4.93it/s]1|12|Loss: 0.6385051012039185:  22%|██▏       | 12/54 [00:02<00:08,  4.93it/s]1|12|Loss: 0.6385051012039185:  24%|██▍       | 13/54 [00:03<00:10,  3.95it/s]1|13|Loss: 0.6734787821769714:  24%|██▍       | 13/54 [00:03<00:10,  3.95it/s]1|13|Loss: 0.6734787821769714:  26%|██▌       | 14/54 [00:03<00:09,  4.18it/s]1|14|Loss: 0.6260566711425781:  26%|██▌       | 14/54 [00:03<00:09,  4.18it/s]1|14|Loss: 0.6260566711425781:  28%|██▊       | 15/54 [00:03<00:08,  4.47it/s]1|15|Loss: 0.2511173188686371:  28%|██▊       | 15/54 [00:03<00:08,  4.47it/s]1|15|Loss: 0.2511173188686371:  30%|██▉       | 16/54 [00:03<00:08,  4.46it/s]1|16|Loss: 0.6418737769126892:  30%|██▉       | 16/54 [00:03<00:08,  4.46it/s]1|16|Loss: 0.6418737769126892:  31%|███▏      | 17/54 [00:04<00:08,  4.43it/s]1|17|Loss: 0.20260077714920044:  31%|███▏      | 17/54 [00:04<00:08,  4.43it/s]1|17|Loss: 0.20260077714920044:  33%|███▎      | 18/54 [00:04<00:08,  4.34it/s]1|18|Loss: 0.5645104646682739:  33%|███▎      | 18/54 [00:04<00:08,  4.34it/s] 1|18|Loss: 0.5645104646682739:  35%|███▌      | 19/54 [00:04<00:07,  4.53it/s]1|19|Loss: 0.30491939187049866:  35%|███▌      | 19/54 [00:04<00:07,  4.53it/s]1|19|Loss: 0.30491939187049866:  37%|███▋      | 20/54 [00:04<00:07,  4.75it/s]1|20|Loss: 0.7228293418884277:  37%|███▋      | 20/54 [00:04<00:07,  4.75it/s] 1|20|Loss: 0.7228293418884277:  39%|███▉      | 21/54 [00:05<00:06,  4.85it/s]1|21|Loss: 1.2280542850494385:  39%|███▉      | 21/54 [00:05<00:06,  4.85it/s]1|21|Loss: 1.2280542850494385:  41%|████      | 22/54 [00:05<00:06,  4.60it/s]1|22|Loss: 0.3991781175136566:  41%|████      | 22/54 [00:05<00:06,  4.60it/s]1|22|Loss: 0.3991781175136566:  43%|████▎     | 23/54 [00:05<00:06,  4.79it/s]1|23|Loss: 0.5082665681838989:  43%|████▎     | 23/54 [00:05<00:06,  4.79it/s]1|23|Loss: 0.5082665681838989:  44%|████▍     | 24/54 [00:05<00:06,  4.67it/s]1|24|Loss: 0.4373566806316376:  44%|████▍     | 24/54 [00:05<00:06,  4.67it/s]1|24|Loss: 0.4373566806316376:  46%|████▋     | 25/54 [00:05<00:06,  4.71it/s]1|25|Loss: 0.15461623668670654:  46%|████▋     | 25/54 [00:05<00:06,  4.71it/s]1|25|Loss: 0.15461623668670654:  48%|████▊     | 26/54 [00:06<00:05,  4.87it/s]1|26|Loss: 0.977336049079895:  48%|████▊     | 26/54 [00:06<00:05,  4.87it/s]  1|26|Loss: 0.977336049079895:  50%|█████     | 27/54 [00:06<00:05,  4.92it/s]1|27|Loss: 0.5563066601753235:  50%|█████     | 27/54 [00:06<00:05,  4.92it/s]1|27|Loss: 0.5563066601753235:  52%|█████▏    | 28/54 [00:06<00:05,  4.68it/s]1|28|Loss: 0.5023993849754333:  52%|█████▏    | 28/54 [00:06<00:05,  4.68it/s]1|28|Loss: 0.5023993849754333:  54%|█████▎    | 29/54 [00:06<00:06,  4.05it/s]1|29|Loss: 0.4663613736629486:  54%|█████▎    | 29/54 [00:06<00:06,  4.05it/s]1|29|Loss: 0.4663613736629486:  56%|█████▌    | 30/54 [00:07<00:05,  4.30it/s]1|30|Loss: 0.3440992534160614:  56%|█████▌    | 30/54 [00:07<00:05,  4.30it/s]1|30|Loss: 0.3440992534160614:  57%|█████▋    | 31/54 [00:07<00:05,  4.47it/s]1|31|Loss: 0.1591867208480835:  57%|█████▋    | 31/54 [00:07<00:05,  4.47it/s]1|31|Loss: 0.1591867208480835:  59%|█████▉    | 32/54 [00:07<00:04,  4.69it/s]1|32|Loss: 0.7035215497016907:  59%|█████▉    | 32/54 [00:07<00:04,  4.69it/s]1|32|Loss: 0.7035215497016907:  61%|██████    | 33/54 [00:07<00:04,  4.87it/s]1|33|Loss: 0.8264539241790771:  61%|██████    | 33/54 [00:07<00:04,  4.87it/s]1|33|Loss: 0.8264539241790771:  63%|██████▎   | 34/54 [00:07<00:04,  4.73it/s]1|34|Loss: 0.2655307352542877:  63%|██████▎   | 34/54 [00:07<00:04,  4.73it/s]1|34|Loss: 0.2655307352542877:  65%|██████▍   | 35/54 [00:08<00:03,  4.91it/s]1|35|Loss: 0.49521178007125854:  65%|██████▍   | 35/54 [00:08<00:03,  4.91it/s]1|35|Loss: 0.49521178007125854:  67%|██████▋   | 36/54 [00:08<00:03,  4.90it/s]1|36|Loss: 0.79628586769104:  67%|██████▋   | 36/54 [00:08<00:03,  4.90it/s]   1|36|Loss: 0.79628586769104:  69%|██████▊   | 37/54 [00:08<00:03,  4.93it/s]1|37|Loss: 0.4839818477630615:  69%|██████▊   | 37/54 [00:08<00:03,  4.93it/s]1|37|Loss: 0.4839818477630615:  70%|███████   | 38/54 [00:08<00:03,  4.76it/s]1|38|Loss: 0.3454907238483429:  70%|███████   | 38/54 [00:08<00:03,  4.76it/s]1|38|Loss: 0.3454907238483429:  72%|███████▏  | 39/54 [00:08<00:03,  4.67it/s]1|39|Loss: 0.706226646900177:  72%|███████▏  | 39/54 [00:08<00:03,  4.67it/s] 1|39|Loss: 0.706226646900177:  74%|███████▍  | 40/54 [00:09<00:02,  4.84it/s]1|40|Loss: 0.6740421056747437:  74%|███████▍  | 40/54 [00:09<00:02,  4.84it/s]1|40|Loss: 0.6740421056747437:  76%|███████▌  | 41/54 [00:09<00:02,  4.88it/s]1|41|Loss: 0.3638903796672821:  76%|███████▌  | 41/54 [00:09<00:02,  4.88it/s]1|41|Loss: 0.3638903796672821:  78%|███████▊  | 42/54 [00:09<00:02,  4.67it/s]1|42|Loss: 0.23916760087013245:  78%|███████▊  | 42/54 [00:09<00:02,  4.67it/s]1|42|Loss: 0.23916760087013245:  80%|███████▉  | 43/54 [00:09<00:02,  4.85it/s]1|43|Loss: 0.37310418486595154:  80%|███████▉  | 43/54 [00:09<00:02,  4.85it/s]1|43|Loss: 0.37310418486595154:  81%|████████▏ | 44/54 [00:10<00:02,  4.17it/s]1|44|Loss: 0.42674824595451355:  81%|████████▏ | 44/54 [00:10<00:02,  4.17it/s]1|44|Loss: 0.42674824595451355:  83%|████████▎ | 45/54 [00:10<00:02,  4.36it/s]1|45|Loss: 0.5128295421600342:  83%|████████▎ | 45/54 [00:10<00:02,  4.36it/s] 1|45|Loss: 0.5128295421600342:  85%|████████▌ | 46/54 [00:10<00:01,  4.63it/s]1|46|Loss: 0.2575860619544983:  85%|████████▌ | 46/54 [00:10<00:01,  4.63it/s]1|46|Loss: 0.2575860619544983:  87%|████████▋ | 47/54 [00:10<00:01,  4.82it/s]1|47|Loss: 0.743972897529602:  87%|████████▋ | 47/54 [00:10<00:01,  4.82it/s] 1|47|Loss: 0.743972897529602:  89%|████████▉ | 48/54 [00:10<00:01,  4.72it/s]1|48|Loss: 0.5191501379013062:  89%|████████▉ | 48/54 [00:10<00:01,  4.72it/s]1|48|Loss: 0.5191501379013062:  91%|█████████ | 49/54 [00:11<00:01,  4.79it/s]1|49|Loss: 0.5681542158126831:  91%|█████████ | 49/54 [00:11<00:01,  4.79it/s]1|49|Loss: 0.5681542158126831:  93%|█████████▎| 50/54 [00:11<00:00,  4.94it/s]1|50|Loss: 0.1807781159877777:  93%|█████████▎| 50/54 [00:11<00:00,  4.94it/s]1|50|Loss: 0.1807781159877777:  94%|█████████▍| 51/54 [00:11<00:00,  4.89it/s]1|51|Loss: 0.3812887668609619:  94%|█████████▍| 51/54 [00:11<00:00,  4.89it/s]1|51|Loss: 0.3812887668609619:  96%|█████████▋| 52/54 [00:11<00:00,  4.87it/s]1|52|Loss: 0.5780795812606812:  96%|█████████▋| 52/54 [00:11<00:00,  4.87it/s]1|52|Loss: 0.5780795812606812:  98%|█████████▊| 53/54 [00:11<00:00,  4.92it/s]1|53|Loss: 1.096529483795166:  98%|█████████▊| 53/54 [00:11<00:00,  4.92it/s] 1|53|Loss: 1.096529483795166: 100%|██████████| 54/54 [00:11<00:00,  5.03it/s]1|54|Loss: 0.1908346563577652: 100%|██████████| 54/54 [00:11<00:00,  5.03it/s]Starting checkpoint save...
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_46_adapter/adapter_0.pt
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_46_adapter/adapter_model.bin
Adapter checkpoint of size 0.00 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_46_adapter/adapter_config.json
Recipe checkpoint of size 0.63 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_46_adapter/recipe_state.pt
Checkpoint saved in 1.32 seconds.

  0%|          | 0/54 [00:00<?, ?it/s][A1|54|Loss: 0.1908346563577652: 100%|██████████| 54/54 [00:13<00:00,  4.06it/s]

  2%|▏         | 1/54 [00:00<00:11,  4.70it/s][A
2|55|Loss: 0.3091914653778076:   2%|▏         | 1/54 [00:00<00:11,  4.70it/s][A
  2%|▏         | 1/54 [00:00<00:10,  5.02it/s]3|109|Loss: 0.3915816843509674:   2%|▏         | 1/54 [00:00<00:10,  5.02it/s]3|109|Loss: 0.3915816843509674:   4%|▎         | 2/54 [00:00<00:10,  5.05it/s]3|110|Loss: 0.0336553156375885:   4%|▎         | 2/54 [00:00<00:10,  5.05it/s]3|110|Loss: 0.0336553156375885:   6%|▌         | 3/54 [00:00<00:10,  4.90it/s]3|111|Loss: 0.2941964566707611:   6%|▌         | 3/54 [00:00<00:10,  4.90it/s]3|111|Loss: 0.2941964566707611:   7%|▋         | 4/54 [00:00<00:10,  4.94it/s]3|112|Loss: 0.06794841587543488:   7%|▋         | 4/54 [00:00<00:10,  4.94it/s]3|112|Loss: 0.06794841587543488:   9%|▉         | 5/54 [00:01<00:12,  3.90it/s]3|113|Loss: 0.08103947341442108:   9%|▉         | 5/54 [00:01<00:12,  3.90it/s]3|113|Loss: 0.08103947341442108:  11%|█         | 6/54 [00:01<00:11,  4.20it/s]3|114|Loss: 0.04266837611794472:  11%|█         | 6/54 [00:01<00:11,  4.20it/s]3|114|Loss: 0.04266837611794472:  13%|█▎        | 7/54 [00:01<00:12,  3.73it/s]3|115|Loss: 0.15159069001674652:  13%|█▎        | 7/54 [00:01<00:12,  3.73it/s]3|115|Loss: 0.15159069001674652:  15%|█▍        | 8/54 [00:01<00:11,  4.13it/s]3|116|Loss: 0.2516151964664459:  15%|█▍        | 8/54 [00:01<00:11,  4.13it/s] 3|116|Loss: 0.2516151964664459:  17%|█▋        | 9/54 [00:02<00:10,  4.45it/s]3|117|Loss: 0.26658445596694946:  17%|█▋        | 9/54 [00:02<00:10,  4.45it/s]3|117|Loss: 0.26658445596694946:  19%|█▊        | 10/54 [00:02<00:09,  4.68it/s]3|118|Loss: 0.08456109464168549:  19%|█▊        | 10/54 [00:02<00:09,  4.68it/s]3|118|Loss: 0.08456109464168549:  20%|██        | 11/54 [00:02<00:08,  4.85it/s]3|119|Loss: 0.08440691977739334:  20%|██        | 11/54 [00:02<00:08,  4.85it/s]3|119|Loss: 0.08440691977739334:  22%|██▏       | 12/54 [00:02<00:08,  4.72it/s]3|120|Loss: 0.1391109973192215:  22%|██▏       | 12/54 [00:02<00:08,  4.72it/s] 3|120|Loss: 0.1391109973192215:  24%|██▍       | 13/54 [00:02<00:08,  4.82it/s]3|121|Loss: 0.2833539545536041:  24%|██▍       | 13/54 [00:02<00:08,  4.82it/s]3|121|Loss: 0.2833539545536041:  26%|██▌       | 14/54 [00:03<00:08,  4.87it/s]3|122|Loss: 0.35852593183517456:  26%|██▌       | 14/54 [00:03<00:08,  4.87it/s]3|122|Loss: 0.35852593183517456:  28%|██▊       | 15/54 [00:03<00:08,  4.86it/s]3|123|Loss: 0.16798554360866547:  28%|██▊       | 15/54 [00:03<00:08,  4.86it/s]3|123|Loss: 0.16798554360866547:  30%|██▉       | 16/54 [00:03<00:08,  4.62it/s]3|124|Loss: 0.9472272992134094:  30%|██▉       | 16/54 [00:03<00:08,  4.62it/s] 3|124|Loss: 0.9472272992134094:  31%|███▏      | 17/54 [00:03<00:07,  4.68it/s]3|125|Loss: 0.2615222930908203:  31%|███▏      | 17/54 [00:03<00:07,  4.68it/s]3|125|Loss: 0.2615222930908203:  33%|███▎      | 18/54 [00:03<00:07,  4.85it/s]3|126|Loss: 0.13251101970672607:  33%|███▎      | 18/54 [00:03<00:07,  4.85it/s]3|126|Loss: 0.13251101970672607:  35%|███▌      | 19/54 [00:04<00:07,  4.99it/s]3|127|Loss: 0.20827321708202362:  35%|███▌      | 19/54 [00:04<00:07,  4.99it/s]3|127|Loss: 0.20827321708202362:  37%|███▋      | 20/54 [00:04<00:06,  4.98it/s]3|128|Loss: 0.3535224497318268:  37%|███▋      | 20/54 [00:04<00:06,  4.98it/s] 3|128|Loss: 0.3535224497318268:  39%|███▉      | 21/54 [00:04<00:06,  4.80it/s]3|129|Loss: 0.14394611120224:  39%|███▉      | 21/54 [00:04<00:06,  4.80it/s]  3|129|Loss: 0.14394611120224:  41%|████      | 22/54 [00:04<00:07,  4.57it/s]3|130|Loss: 0.1425330936908722:  41%|████      | 22/54 [00:04<00:07,  4.57it/s]3|130|Loss: 0.1425330936908722:  43%|████▎     | 23/54 [00:04<00:06,  4.79it/s]3|131|Loss: 0.08174088597297668:  43%|████▎     | 23/54 [00:04<00:06,  4.79it/s]3|131|Loss: 0.08174088597297668:  44%|████▍     | 24/54 [00:05<00:06,  4.79it/s]3|132|Loss: 0.13897405564785004:  44%|████▍     | 24/54 [00:05<00:06,  4.79it/s]3|132|Loss: 0.13897405564785004:  46%|████▋     | 25/54 [00:05<00:05,  4.96it/s]3|133|Loss: 0.17695729434490204:  46%|████▋     | 25/54 [00:05<00:05,  4.96it/s]3|133|Loss: 0.17695729434490204:  48%|████▊     | 26/54 [00:05<00:07,  3.99it/s]3|134|Loss: 0.19422873854637146:  48%|████▊     | 26/54 [00:05<00:07,  3.99it/s]3|134|Loss: 0.19422873854637146:  50%|█████     | 27/54 [00:05<00:06,  4.12it/s]3|135|Loss: 0.2785932421684265:  50%|█████     | 27/54 [00:05<00:06,  4.12it/s] 3|135|Loss: 0.2785932421684265:  52%|█████▏    | 28/54 [00:06<00:05,  4.44it/s]3|136|Loss: 0.18816034495830536:  52%|█████▏    | 28/54 [00:06<00:05,  4.44it/s]3|136|Loss: 0.18816034495830536:  54%|█████▎    | 29/54 [00:06<00:05,  4.68it/s]3|137|Loss: 0.46416106820106506:  54%|█████▎    | 29/54 [00:06<00:05,  4.68it/s]3|137|Loss: 0.46416106820106506:  56%|█████▌    | 30/54 [00:06<00:05,  4.53it/s]3|138|Loss: 1.0593674182891846:  56%|█████▌    | 30/54 [00:06<00:05,  4.53it/s] 3|138|Loss: 1.0593674182891846:  57%|█████▋    | 31/54 [00:06<00:04,  4.67it/s]3|139|Loss: 0.1860734224319458:  57%|█████▋    | 31/54 [00:06<00:04,  4.67it/s]3|139|Loss: 0.1860734224319458:  59%|█████▉    | 32/54 [00:06<00:04,  4.72it/s]3|140|Loss: 0.09003902971744537:  59%|█████▉    | 32/54 [00:06<00:04,  4.72it/s]3|140|Loss: 0.09003902971744537:  61%|██████    | 33/54 [00:07<00:04,  4.91it/s]3|141|Loss: 0.016750041395425797:  61%|██████    | 33/54 [00:07<00:04,  4.91it/s]3|141|Loss: 0.016750041395425797:  63%|██████▎   | 34/54 [00:07<00:04,  4.96it/s]3|142|Loss: 0.3005366325378418:  63%|██████▎   | 34/54 [00:07<00:04,  4.96it/s]  3|142|Loss: 0.3005366325378418:  65%|██████▍   | 35/54 [00:07<00:03,  5.01it/s]3|143|Loss: 0.046479418873786926:  65%|██████▍   | 35/54 [00:07<00:03,  5.01it/s]3|143|Loss: 0.046479418873786926:  67%|██████▋   | 36/54 [00:07<00:03,  5.03it/s]3|144|Loss: 0.33378806710243225:  67%|██████▋   | 36/54 [00:07<00:03,  5.03it/s] 3|144|Loss: 0.33378806710243225:  69%|██████▊   | 37/54 [00:07<00:03,  4.76it/s]3|145|Loss: 0.19294875860214233:  69%|██████▊   | 37/54 [00:07<00:03,  4.76it/s]3|145|Loss: 0.19294875860214233:  70%|███████   | 38/54 [00:08<00:03,  4.93it/s]3|146|Loss: 0.0018822320271283388:  70%|███████   | 38/54 [00:08<00:03,  4.93it/s]3|146|Loss: 0.0018822320271283388:  72%|███████▏  | 39/54 [00:08<00:02,  5.05it/s]3|147|Loss: 0.09908398985862732:  72%|███████▏  | 39/54 [00:08<00:02,  5.05it/s]  3|147|Loss: 0.09908398985862732:  74%|███████▍  | 40/54 [00:08<00:02,  4.85it/s]3|148|Loss: 0.15047700703144073:  74%|███████▍  | 40/54 [00:08<00:02,  4.85it/s]3|148|Loss: 0.15047700703144073:  76%|███████▌  | 41/54 [00:08<00:02,  5.00it/s]3|149|Loss: 0.2064526081085205:  76%|███████▌  | 41/54 [00:08<00:02,  5.00it/s] 3|149|Loss: 0.2064526081085205:  78%|███████▊  | 42/54 [00:08<00:02,  4.83it/s]3|150|Loss: 0.506273627281189:  78%|███████▊  | 42/54 [00:08<00:02,  4.83it/s] 3|150|Loss: 0.506273627281189:  80%|███████▉  | 43/54 [00:09<00:02,  4.97it/s]3|151|Loss: 0.06691127270460129:  80%|███████▉  | 43/54 [00:09<00:02,  4.97it/s]3|151|Loss: 0.06691127270460129:  81%|████████▏ | 44/54 [00:09<00:01,  5.08it/s]3|152|Loss: 0.040672462433576584:  81%|████████▏ | 44/54 [00:09<00:01,  5.08it/s]3|152|Loss: 0.040672462433576584:  83%|████████▎ | 45/54 [00:09<00:01,  5.00it/s]3|153|Loss: 0.4458357095718384:  83%|████████▎ | 45/54 [00:09<00:01,  5.00it/s]  3|153|Loss: 0.4458357095718384:  85%|████████▌ | 46/54 [00:09<00:01,  5.09it/s]3|154|Loss: 0.2337716668844223:  85%|████████▌ | 46/54 [00:09<00:01,  5.09it/s]3|154|Loss: 0.2337716668844223:  87%|████████▋ | 47/54 [00:10<00:01,  4.31it/s]3|155|Loss: 0.013324541039764881:  87%|████████▋ | 47/54 [00:10<00:01,  4.31it/s]3|155|Loss: 0.013324541039764881:  89%|████████▉ | 48/54 [00:10<00:01,  4.34it/s]3|156|Loss: 0.25292685627937317:  89%|████████▉ | 48/54 [00:10<00:01,  4.34it/s] 3|156|Loss: 0.25292685627937317:  91%|█████████ | 49/54 [00:10<00:01,  4.48it/s]3|157|Loss: 0.32879775762557983:  91%|█████████ | 49/54 [00:10<00:01,  4.48it/s]3|157|Loss: 0.32879775762557983:  93%|█████████▎| 50/54 [00:10<00:00,  4.63it/s]3|158|Loss: 0.25615426898002625:  93%|█████████▎| 50/54 [00:10<00:00,  4.63it/s]3|158|Loss: 0.25615426898002625:  94%|█████████▍| 51/54 [00:10<00:00,  4.58it/s]3|159|Loss: 0.14819923043251038:  94%|█████████▍| 51/54 [00:10<00:00,  4.58it/s]3|159|Loss: 0.14819923043251038:  96%|█████████▋| 52/54 [00:11<00:00,  4.68it/s]3|160|Loss: 0.8220782279968262:  96%|█████████▋| 52/54 [00:11<00:00,  4.68it/s] 3|160|Loss: 0.8220782279968262:  98%|█████████▊| 53/54 [00:11<00:00,  4.71it/s]3|161|Loss: 0.11072417348623276:  98%|█████████▊| 53/54 [00:11<00:00,  4.71it/s]3|161|Loss: 0.11072417348623276: 100%|██████████| 54/54 [00:11<00:00,  4.91it/s]3|162|Loss: 0.5770275592803955: 100%|██████████| 54/54 [00:11<00:00,  4.91it/s] Starting checkpoint save...
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_46_adapter/adapter_2.pt
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_46_adapter/adapter_model.bin
Adapter checkpoint of size 0.00 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_46_adapter/adapter_config.json
Recipe checkpoint of size 0.63 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_46_adapter/recipe_state.pt
Checkpoint saved in 1.26 seconds.

  0%|          | 0/54 [00:00<?, ?it/s][A3|162|Loss: 0.5770275592803955: 100%|██████████| 54/54 [00:12<00:00,  4.23it/s]

  2%|▏         | 1/54 [00:00<00:10,  5.24it/s][A
4|163|Loss: 0.021249273791909218:   2%|▏         | 1/54 [00:00<00:10,  5.24it/s][A
4|163|Loss: 0.021249273791909218:   4%|▎         | 2/54 [00:00<00:09,  5.28it/s][A
4|164|Loss: 0.19072450697422028:   4%|▎         | 2/54 [00:00<00:09,  5.28it/s] [A
4|164|Loss: 0.19072450697422028:   6%|▌         | 3/54 [00:00<00:10,  4.85it/s][A
4|165|Loss: 0.13993796706199646:   6%|▌         | 3/54 [00:00<00:10,  4.85it/s][A
4|165|Loss: 0.13993796706199646:   7%|▋         | 4/54 [00:00<00:10,  4.81it/s][A
4|166|Loss: 0.029246285557746887:   7%|▋         | 4/54 [00:00<00:10,  4.81it/s][A
4|166|Loss: 0.029246285557746887:   9%|▉         | 5/54 [00:01<00:10,  4.65it/s][A
4|167|Loss: 0.14002329111099243:   9%|▉         | 5/54 [00:01<00:10,  4.65it/s] [A
4|167|Loss: 0.14002329111099243:  11%|█         | 6/54 [00:01<00:10,  4.79it/s][A
4|168|Loss: 0.0787084773182869:  11%|█         | 6/54 [00:01<00:10,  4.79it/s] [A
4|168|Loss: 0.0787084773182869:  13%|█▎        | 7/54 [00:01<00:09,  4.86it/s][A
4|169|Loss: 0.045256007462739944:  13%|█▎        | 7/54 [00:01<00:09,  4.86it/s][A
4|169|Loss: 0.045256007462739944:  15%|█▍        | 8/54 [00:01<00:09,  4.88it/s][A
4|170|Loss: 0.05635545030236244:  15%|█▍        | 8/54 [00:01<00:09,  4.88it/s] [A
4|170|Loss: 0.05635545030236244:  17%|█▋        | 9/54 [00:01<00:09,  4.95it/s][A
4|171|Loss: 0.017136991024017334:  17%|█▋        | 9/54 [00:01<00:09,  4.95it/s][A
4|171|Loss: 0.017136991024017334:  19%|█▊        | 10/54 [00:02<00:08,  4.98it/s][A
4|172|Loss: 0.05390727147459984:  19%|█▊        | 10/54 [00:02<00:08,  4.98it/s] [A
4|172|Loss: 0.05390727147459984:  20%|██        | 11/54 [00:02<00:08,  5.00it/s][A
4|173|Loss: 0.00094348203856498:  20%|██        | 11/54 [00:02<00:08,  5.00it/s][A
4|173|Loss: 0.00094348203856498:  22%|██▏       | 12/54 [00:02<00:10,  4.17it/s][A
4|174|Loss: 1.026737928390503:  22%|██▏       | 12/54 [00:02<00:10,  4.17it/s]  [A
4|174|Loss: 1.026737928390503:  24%|██▍       | 13/54 [00:02<00:09,  4.34it/s][A
4|175|Loss: 0.20550033450126648:  24%|██▍       | 13/54 [00:02<00:09,  4.34it/s][A
4|175|Loss: 0.20550033450126648:  26%|██▌       | 14/54 [00:02<00:08,  4.60it/s][A
4|176|Loss: 0.010076847858726978:  26%|██▌       | 14/54 [00:02<00:08,  4.60it/s][A
4|176|Loss: 0.010076847858726978:  28%|██▊       | 15/54 [00:03<00:08,  4.54it/s][A
4|177|Loss: 0.09172320365905762:  28%|██▊       | 15/54 [00:03<00:08,  4.54it/s] [A
4|177|Loss: 0.09172320365905762:  30%|██▉       | 16/54 [00:03<00:08,  4.61it/s][A
4|178|Loss: 0.12564854323863983:  30%|██▉       | 16/54 [00:03<00:08,  4.61it/s][A
4|178|Loss: 0.12564854323863983:  31%|███▏      | 17/54 [00:03<00:08,  4.46it/s][A
4|179|Loss: 0.22684602439403534:  31%|███▏      | 17/54 [00:03<00:08,  4.46it/s][A
4|179|Loss: 0.22684602439403534:  33%|███▎      | 18/54 [00:03<00:08,  4.47it/s][A
4|180|Loss: 0.3135189116001129:  33%|███▎      | 18/54 [00:03<00:08,  4.47it/s] [A
4|180|Loss: 0.3135189116001129:  35%|███▌      | 19/54 [00:04<00:07,  4.67it/s][A
4|181|Loss: 0.03441835194826126:  35%|███▌      | 19/54 [00:04<00:07,  4.67it/s][A
