
=== Finetuning with the following hyperparameters ===
Batch size: 5
Epochs: 6
Learning rate: 5e-05
LoRA rank: 64
LoRA alpha: 64
k (few-shot examples per task): 10

Combined dataset created with 270 total samples across 27 tasks.

=== Starting finetuning for all tasks combined... ===
Running torchtune command: tune run lora_finetune_single_device --config /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_42_adapter/shared_config.yaml
Setting manual seed to local seed 42. Local seed is seed + rank = 42 + 0
Hint: enable_activation_checkpointing is True, but enable_activation_offloading isn't. Enabling activation offloading should reduce memory further.
Writing logs to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_42_adapter/log_1737877096.txt
Model is initialized with precision torch.bfloat16.
Memory stats after model init:
	GPU peak memory allocation: 15.33 GiB
	GPU peak memory reserved: 15.35 GiB
	GPU peak memory active: 15.33 GiB
Tokenizer is initialized from file.
Optimizer and loss are initialized.
Loss is initialized.
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 270 examples [00:00, 38924.25 examples/s]
Dataset and Sampler are initialized.
Learning rate scheduler is initialized.
 Profiling disabled.
 Profiler config after instantiation: {'enabled': False}
  0%|          | 0/54 [00:00<?, ?it/s]  2%|▏         | 1/54 [00:00<00:37,  1.40it/s]1|1|Loss: 1.5559310913085938:   2%|▏         | 1/54 [00:00<00:37,  1.40it/s]1|1|Loss: 1.5559310913085938:   4%|▎         | 2/54 [00:00<00:21,  2.43it/s]1|2|Loss: 1.4187021255493164:   4%|▎         | 2/54 [00:00<00:21,  2.43it/s]1|2|Loss: 1.4187021255493164:   6%|▌         | 3/54 [00:01<00:16,  3.17it/s]1|3|Loss: 0.2138911932706833:   6%|▌         | 3/54 [00:01<00:16,  3.17it/s]1|3|Loss: 0.2138911932706833:   7%|▋         | 4/54 [00:01<00:13,  3.78it/s]1|4|Loss: 1.3778408765792847:   7%|▋         | 4/54 [00:01<00:13,  3.78it/s]1|4|Loss: 1.3778408765792847:   9%|▉         | 5/54 [00:01<00:12,  3.99it/s]1|5|Loss: 2.1501879692077637:   9%|▉         | 5/54 [00:01<00:12,  3.99it/s]1|5|Loss: 2.1501879692077637:  11%|█         | 6/54 [00:01<00:13,  3.60it/s]1|6|Loss: 0.7174201607704163:  11%|█         | 6/54 [00:01<00:13,  3.60it/s]1|6|Loss: 0.7174201607704163:  13%|█▎        | 7/54 [00:02<00:11,  4.00it/s]1|7|Loss: 0.8276640772819519:  13%|█▎        | 7/54 [00:02<00:11,  4.00it/s]1|7|Loss: 0.8276640772819519:  15%|█▍        | 8/54 [00:02<00:11,  4.05it/s]1|8|Loss: 1.2815743684768677:  15%|█▍        | 8/54 [00:02<00:11,  4.05it/s]1|8|Loss: 1.2815743684768677:  17%|█▋        | 9/54 [00:02<00:10,  4.36it/s]1|9|Loss: 0.5999206304550171:  17%|█▋        | 9/54 [00:02<00:10,  4.36it/s]1|9|Loss: 0.5999206304550171:  19%|█▊        | 10/54 [00:02<00:09,  4.60it/s]1|10|Loss: 0.843831479549408:  19%|█▊        | 10/54 [00:02<00:09,  4.60it/s]1|10|Loss: 0.843831479549408:  20%|██        | 11/54 [00:02<00:09,  4.68it/s]1|11|Loss: 1.017822265625:  20%|██        | 11/54 [00:02<00:09,  4.68it/s]   1|11|Loss: 1.017822265625:  22%|██▏       | 12/54 [00:03<00:08,  4.83it/s]1|12|Loss: 0.4814225435256958:  22%|██▏       | 12/54 [00:03<00:08,  4.83it/s]1|12|Loss: 0.4814225435256958:  24%|██▍       | 13/54 [00:03<00:10,  3.92it/s]1|13|Loss: 0.6594938635826111:  24%|██▍       | 13/54 [00:03<00:10,  3.92it/s]1|13|Loss: 0.6594938635826111:  26%|██▌       | 14/54 [00:03<00:09,  4.07it/s]1|14|Loss: 0.521009624004364:  26%|██▌       | 14/54 [00:03<00:09,  4.07it/s] 1|14|Loss: 0.521009624004364:  28%|██▊       | 15/54 [00:03<00:08,  4.36it/s]1|15|Loss: 0.2135678380727768:  28%|██▊       | 15/54 [00:03<00:08,  4.36it/s]1|15|Loss: 0.2135678380727768:  30%|██▉       | 16/54 [00:04<00:08,  4.47it/s]1|16|Loss: 0.5680025219917297:  30%|██▉       | 16/54 [00:04<00:08,  4.47it/s]1|16|Loss: 0.5680025219917297:  31%|███▏      | 17/54 [00:04<00:08,  4.44it/s]1|17|Loss: 0.24877755343914032:  31%|███▏      | 17/54 [00:04<00:08,  4.44it/s]1|17|Loss: 0.24877755343914032:  33%|███▎      | 18/54 [00:04<00:08,  4.34it/s]1|18|Loss: 0.5535381436347961:  33%|███▎      | 18/54 [00:04<00:08,  4.34it/s] 1|18|Loss: 0.5535381436347961:  35%|███▌      | 19/54 [00:04<00:07,  4.53it/s]1|19|Loss: 0.35719162225723267:  35%|███▌      | 19/54 [00:04<00:07,  4.53it/s]1|19|Loss: 0.35719162225723267:  37%|███▋      | 20/54 [00:04<00:07,  4.73it/s]1|20|Loss: 0.8894082903862:  37%|███▋      | 20/54 [00:04<00:07,  4.73it/s]    1|20|Loss: 0.8894082903862:  39%|███▉      | 21/54 [00:05<00:06,  4.89it/s]1|21|Loss: 1.2696011066436768:  39%|███▉      | 21/54 [00:05<00:06,  4.89it/s]1|21|Loss: 1.2696011066436768:  41%|████      | 22/54 [00:05<00:07,  4.53it/s]1|22|Loss: 0.20467865467071533:  41%|████      | 22/54 [00:05<00:07,  4.53it/s]1|22|Loss: 0.20467865467071533:  43%|████▎     | 23/54 [00:05<00:06,  4.72it/s]1|23|Loss: 0.6912719011306763:  43%|████▎     | 23/54 [00:05<00:06,  4.72it/s] 1|23|Loss: 0.6912719011306763:  44%|████▍     | 24/54 [00:05<00:06,  4.55it/s]1|24|Loss: 0.5100005269050598:  44%|████▍     | 24/54 [00:05<00:06,  4.55it/s]1|24|Loss: 0.5100005269050598:  46%|████▋     | 25/54 [00:05<00:06,  4.74it/s]1|25|Loss: 0.2043987661600113:  46%|████▋     | 25/54 [00:05<00:06,  4.74it/s]1|25|Loss: 0.2043987661600113:  48%|████▊     | 26/54 [00:06<00:05,  4.89it/s]1|26|Loss: 0.8276697993278503:  48%|████▊     | 26/54 [00:06<00:05,  4.89it/s]1|26|Loss: 0.8276697993278503:  50%|█████     | 27/54 [00:06<00:05,  4.93it/s]1|27|Loss: 0.6301255226135254:  50%|█████     | 27/54 [00:06<00:05,  4.93it/s]1|27|Loss: 0.6301255226135254:  52%|█████▏    | 28/54 [00:06<00:05,  4.76it/s]1|28|Loss: 0.4286508858203888:  52%|█████▏    | 28/54 [00:06<00:05,  4.76it/s]1|28|Loss: 0.4286508858203888:  54%|█████▎    | 29/54 [00:06<00:06,  4.09it/s]1|29|Loss: 0.6490628719329834:  54%|█████▎    | 29/54 [00:06<00:06,  4.09it/s]1|29|Loss: 0.6490628719329834:  56%|█████▌    | 30/54 [00:07<00:05,  4.37it/s]1|30|Loss: 0.26461705565452576:  56%|█████▌    | 30/54 [00:07<00:05,  4.37it/s]1|30|Loss: 0.26461705565452576:  57%|█████▋    | 31/54 [00:07<00:05,  4.55it/s]1|31|Loss: 0.1635269969701767:  57%|█████▋    | 31/54 [00:07<00:05,  4.55it/s] 1|31|Loss: 0.1635269969701767:  59%|█████▉    | 32/54 [00:07<00:04,  4.74it/s]1|32|Loss: 0.727428138256073:  59%|█████▉    | 32/54 [00:07<00:04,  4.74it/s] 1|32|Loss: 0.727428138256073:  61%|██████    | 33/54 [00:07<00:04,  4.89it/s]1|33|Loss: 0.7735433578491211:  61%|██████    | 33/54 [00:07<00:04,  4.89it/s]1|33|Loss: 0.7735433578491211:  63%|██████▎   | 34/54 [00:07<00:04,  4.74it/s]1|34|Loss: 0.4604460299015045:  63%|██████▎   | 34/54 [00:07<00:04,  4.74it/s]1|34|Loss: 0.4604460299015045:  65%|██████▍   | 35/54 [00:08<00:03,  4.91it/s]1|35|Loss: 0.5911590456962585:  65%|██████▍   | 35/54 [00:08<00:03,  4.91it/s]1|35|Loss: 0.5911590456962585:  67%|██████▋   | 36/54 [00:08<00:03,  5.00it/s]1|36|Loss: 0.8878276348114014:  67%|██████▋   | 36/54 [00:08<00:03,  5.00it/s]1|36|Loss: 0.8878276348114014:  69%|██████▊   | 37/54 [00:08<00:03,  5.00it/s]1|37|Loss: 0.5278148651123047:  69%|██████▊   | 37/54 [00:08<00:03,  5.00it/s]1|37|Loss: 0.5278148651123047:  70%|███████   | 38/54 [00:08<00:03,  4.78it/s]1|38|Loss: 0.33334386348724365:  70%|███████   | 38/54 [00:08<00:03,  4.78it/s]1|38|Loss: 0.33334386348724365:  72%|███████▏  | 39/54 [00:08<00:03,  4.80it/s]1|39|Loss: 0.4903993606567383:  72%|███████▏  | 39/54 [00:08<00:03,  4.80it/s] 1|39|Loss: 0.4903993606567383:  74%|███████▍  | 40/54 [00:09<00:02,  4.93it/s]1|40|Loss: 0.829735279083252:  74%|███████▍  | 40/54 [00:09<00:02,  4.93it/s] 1|40|Loss: 0.829735279083252:  76%|███████▌  | 41/54 [00:09<00:02,  4.96it/s]1|41|Loss: 0.34938469529151917:  76%|███████▌  | 41/54 [00:09<00:02,  4.96it/s]1|41|Loss: 0.34938469529151917:  78%|███████▊  | 42/54 [00:09<00:02,  4.77it/s]1|42|Loss: 0.26019901037216187:  78%|███████▊  | 42/54 [00:09<00:02,  4.77it/s]1|42|Loss: 0.26019901037216187:  80%|███████▉  | 43/54 [00:09<00:02,  4.91it/s]1|43|Loss: 0.3032299876213074:  80%|███████▉  | 43/54 [00:09<00:02,  4.91it/s] 1|43|Loss: 0.3032299876213074:  81%|████████▏ | 44/54 [00:10<00:02,  4.14it/s]1|44|Loss: 0.5189045071601868:  81%|████████▏ | 44/54 [00:10<00:02,  4.14it/s]1|44|Loss: 0.5189045071601868:  83%|████████▎ | 45/54 [00:10<00:02,  4.31it/s]1|45|Loss: 0.4582850933074951:  83%|████████▎ | 45/54 [00:10<00:02,  4.31it/s]1|45|Loss: 0.4582850933074951:  85%|████████▌ | 46/54 [00:10<00:01,  4.57it/s]1|46|Loss: 0.5624794363975525:  85%|████████▌ | 46/54 [00:10<00:01,  4.57it/s]1|46|Loss: 0.5624794363975525:  87%|████████▋ | 47/54 [00:10<00:01,  4.75it/s]1|47|Loss: 0.790884256362915:  87%|████████▋ | 47/54 [00:10<00:01,  4.75it/s] 1|47|Loss: 0.790884256362915:  89%|████████▉ | 48/54 [00:10<00:01,  4.78it/s]1|48|Loss: 0.5567083954811096:  89%|████████▉ | 48/54 [00:10<00:01,  4.78it/s]1|48|Loss: 0.5567083954811096:  91%|█████████ | 49/54 [00:11<00:01,  4.82it/s]1|49|Loss: 0.6404416561126709:  91%|█████████ | 49/54 [00:11<00:01,  4.82it/s]1|49|Loss: 0.6404416561126709:  93%|█████████▎| 50/54 [00:11<00:00,  4.90it/s]1|50|Loss: 0.26010701060295105:  93%|█████████▎| 50/54 [00:11<00:00,  4.90it/s]1|50|Loss: 0.26010701060295105:  94%|█████████▍| 51/54 [00:11<00:00,  4.88it/s]1|51|Loss: 0.4575704336166382:  94%|█████████▍| 51/54 [00:11<00:00,  4.88it/s] 1|51|Loss: 0.4575704336166382:  96%|█████████▋| 52/54 [00:11<00:00,  4.84it/s]1|52|Loss: 0.4360581040382385:  96%|█████████▋| 52/54 [00:11<00:00,  4.84it/s]1|52|Loss: 0.4360581040382385:  98%|█████████▊| 53/54 [00:11<00:00,  4.82it/s]1|53|Loss: 1.2738497257232666:  98%|█████████▊| 53/54 [00:11<00:00,  4.82it/s]1|53|Loss: 1.2738497257232666: 100%|██████████| 54/54 [00:12<00:00,  4.85it/s]1|54|Loss: 0.15758994221687317: 100%|██████████| 54/54 [00:12<00:00,  4.85it/s]Starting checkpoint save...
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_42_adapter/adapter_0.pt
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_42_adapter/adapter_model.bin
Adapter checkpoint of size 0.00 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_42_adapter/adapter_config.json
Recipe checkpoint of size 0.63 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_42_adapter/recipe_state.pt
Checkpoint saved in 1.14 seconds.

  0%|          | 0/54 [00:00<?, ?it/s][A1|54|Loss: 0.15758994221687317: 100%|██████████| 54/54 [00:13<00:00,  4.08it/s]

  2%|▏         | 1/54 [00:00<00:11,  4.63it/s][A
2|55|Loss: 0.20714224874973297:   2%|▏         | 1/54 [00:00<00:11,  4.63it/s][A
  2%|▏         | 1/54 [00:00<00:11,  4.72it/s]3|109|Loss: 0.3328557014465332:   2%|▏         | 1/54 [00:00<00:11,  4.72it/s]3|109|Loss: 0.3328557014465332:   4%|▎         | 2/54 [00:00<00:10,  4.88it/s]3|110|Loss: 0.37875306606292725:   4%|▎         | 2/54 [00:00<00:10,  4.88it/s]3|110|Loss: 0.37875306606292725:   6%|▌         | 3/54 [00:00<00:10,  4.78it/s]3|111|Loss: 0.3030432164669037:   6%|▌         | 3/54 [00:00<00:10,  4.78it/s] 3|111|Loss: 0.3030432164669037:   7%|▋         | 4/54 [00:00<00:10,  4.73it/s]3|112|Loss: 0.1982911378145218:   7%|▋         | 4/54 [00:00<00:10,  4.73it/s]3|112|Loss: 0.1982911378145218:   9%|▉         | 5/54 [00:01<00:12,  3.94it/s]3|113|Loss: 0.03440631181001663:   9%|▉         | 5/54 [00:01<00:12,  3.94it/s]3|113|Loss: 0.03440631181001663:  11%|█         | 6/54 [00:01<00:11,  4.22it/s]3|114|Loss: 0.045707955956459045:  11%|█         | 6/54 [00:01<00:11,  4.22it/s]3|114|Loss: 0.045707955956459045:  13%|█▎        | 7/54 [00:01<00:10,  4.49it/s]3|115|Loss: 0.21422769129276276:  13%|█▎        | 7/54 [00:01<00:10,  4.49it/s] 3|115|Loss: 0.21422769129276276:  15%|█▍        | 8/54 [00:01<00:09,  4.68it/s]3|116|Loss: 0.3808515667915344:  15%|█▍        | 8/54 [00:01<00:09,  4.68it/s] 3|116|Loss: 0.3808515667915344:  17%|█▋        | 9/54 [00:01<00:09,  4.60it/s]3|117|Loss: 0.21932284533977509:  17%|█▋        | 9/54 [00:01<00:09,  4.60it/s]3|117|Loss: 0.21932284533977509:  19%|█▊        | 10/54 [00:02<00:09,  4.77it/s]3|118|Loss: 0.058674994856119156:  19%|█▊        | 10/54 [00:02<00:09,  4.77it/s]3|118|Loss: 0.058674994856119156:  20%|██        | 11/54 [00:02<00:08,  4.91it/s]3|119|Loss: 0.06867055594921112:  20%|██        | 11/54 [00:02<00:08,  4.91it/s] 3|119|Loss: 0.06867055594921112:  22%|██▏       | 12/54 [00:02<00:08,  4.86it/s]3|120|Loss: 0.003695032326504588:  22%|██▏       | 12/54 [00:02<00:08,  4.86it/s]3|120|Loss: 0.003695032326504588:  24%|██▍       | 13/54 [00:02<00:08,  4.97it/s]3|121|Loss: 0.36910703778266907:  24%|██▍       | 13/54 [00:02<00:08,  4.97it/s] 3|121|Loss: 0.36910703778266907:  26%|██▌       | 14/54 [00:02<00:07,  5.04it/s]3|122|Loss: 0.34058716893196106:  26%|██▌       | 14/54 [00:02<00:07,  5.04it/s]3|122|Loss: 0.34058716893196106:  28%|██▊       | 15/54 [00:03<00:07,  5.04it/s]3|123|Loss: 0.2135503888130188:  28%|██▊       | 15/54 [00:03<00:07,  5.04it/s] 3|123|Loss: 0.2135503888130188:  30%|██▉       | 16/54 [00:03<00:08,  4.73it/s]3|124|Loss: 0.5276076197624207:  30%|██▉       | 16/54 [00:03<00:08,  4.73it/s]3|124|Loss: 0.5276076197624207:  31%|███▏      | 17/54 [00:03<00:07,  4.89it/s]3|125|Loss: 0.06044963002204895:  31%|███▏      | 17/54 [00:03<00:07,  4.89it/s]3|125|Loss: 0.06044963002204895:  33%|███▎      | 18/54 [00:03<00:08,  4.13it/s]3|126|Loss: 0.35001426935195923:  33%|███▎      | 18/54 [00:03<00:08,  4.13it/s]3|126|Loss: 0.35001426935195923:  35%|███▌      | 19/54 [00:04<00:07,  4.42it/s]3|127|Loss: 0.05214468389749527:  35%|███▌      | 19/54 [00:04<00:07,  4.42it/s]3|127|Loss: 0.05214468389749527:  37%|███▋      | 20/54 [00:04<00:07,  4.55it/s]3|128|Loss: 0.2203303724527359:  37%|███▋      | 20/54 [00:04<00:07,  4.55it/s] 3|128|Loss: 0.2203303724527359:  39%|███▉      | 21/54 [00:04<00:07,  4.51it/s]3|129|Loss: 0.05088474228978157:  39%|███▉      | 21/54 [00:04<00:07,  4.51it/s]3|129|Loss: 0.05088474228978157:  41%|████      | 22/54 [00:04<00:07,  4.29it/s]3|130|Loss: 0.06151406839489937:  41%|████      | 22/54 [00:04<00:07,  4.29it/s]3|130|Loss: 0.06151406839489937:  43%|████▎     | 23/54 [00:04<00:06,  4.54it/s]3|131|Loss: 0.1377447247505188:  43%|████▎     | 23/54 [00:04<00:06,  4.54it/s] 3|131|Loss: 0.1377447247505188:  44%|████▍     | 24/54 [00:05<00:06,  4.60it/s]3|132|Loss: 0.11220162361860275:  44%|████▍     | 24/54 [00:05<00:06,  4.60it/s]3|132|Loss: 0.11220162361860275:  46%|████▋     | 25/54 [00:05<00:06,  4.79it/s]3|133|Loss: 0.04136771708726883:  46%|████▋     | 25/54 [00:05<00:06,  4.79it/s]3|133|Loss: 0.04136771708726883:  48%|████▊     | 26/54 [00:05<00:07,  3.89it/s]3|134|Loss: 0.0965481698513031:  48%|████▊     | 26/54 [00:05<00:07,  3.89it/s] 3|134|Loss: 0.0965481698513031:  50%|█████     | 27/54 [00:05<00:06,  4.13it/s]3|135|Loss: 0.37483498454093933:  50%|█████     | 27/54 [00:05<00:06,  4.13it/s]3|135|Loss: 0.37483498454093933:  52%|█████▏    | 28/54 [00:06<00:05,  4.43it/s]3|136|Loss: 0.9362196922302246:  52%|█████▏    | 28/54 [00:06<00:05,  4.43it/s] 3|136|Loss: 0.9362196922302246:  54%|█████▎    | 29/54 [00:06<00:05,  4.63it/s]3|137|Loss: 0.5361247658729553:  54%|█████▎    | 29/54 [00:06<00:05,  4.63it/s]3|137|Loss: 0.5361247658729553:  56%|█████▌    | 30/54 [00:06<00:05,  4.56it/s]3|138|Loss: 0.6405638456344604:  56%|█████▌    | 30/54 [00:06<00:05,  4.56it/s]3|138|Loss: 0.6405638456344604:  57%|█████▋    | 31/54 [00:06<00:04,  4.67it/s]3|139|Loss: 0.0847010612487793:  57%|█████▋    | 31/54 [00:06<00:04,  4.67it/s]3|139|Loss: 0.0847010612487793:  59%|█████▉    | 32/54 [00:06<00:04,  4.69it/s]3|140|Loss: 0.17097407579421997:  59%|█████▉    | 32/54 [00:06<00:04,  4.69it/s]3|140|Loss: 0.17097407579421997:  61%|██████    | 33/54 [00:07<00:04,  4.86it/s]3|141|Loss: 0.0015235706232488155:  61%|██████    | 33/54 [00:07<00:04,  4.86it/s]3|141|Loss: 0.0015235706232488155:  63%|██████▎   | 34/54 [00:07<00:04,  4.98it/s]3|142|Loss: 0.21520762145519257:  63%|██████▎   | 34/54 [00:07<00:04,  4.98it/s]  3|142|Loss: 0.21520762145519257:  65%|██████▍   | 35/54 [00:07<00:03,  5.07it/s]3|143|Loss: 0.22553831338882446:  65%|██████▍   | 35/54 [00:07<00:03,  5.07it/s]3|143|Loss: 0.22553831338882446:  67%|██████▋   | 36/54 [00:07<00:03,  4.77it/s]3|144|Loss: 0.4670279026031494:  67%|██████▋   | 36/54 [00:07<00:03,  4.77it/s] 3|144|Loss: 0.4670279026031494:  69%|██████▊   | 37/54 [00:08<00:03,  4.64it/s]3|145|Loss: 0.007477824576199055:  69%|██████▊   | 37/54 [00:08<00:03,  4.64it/s]3|145|Loss: 0.007477824576199055:  70%|███████   | 38/54 [00:08<00:03,  4.81it/s]3|146|Loss: 0.16484616696834564:  70%|███████   | 38/54 [00:08<00:03,  4.81it/s] 3|146|Loss: 0.16484616696834564:  72%|███████▏  | 39/54 [00:08<00:03,  4.94it/s]3|147|Loss: 0.11469866335391998:  72%|███████▏  | 39/54 [00:08<00:03,  4.94it/s]3|147|Loss: 0.11469866335391998:  74%|███████▍  | 40/54 [00:08<00:02,  4.73it/s]3|148|Loss: 0.00316830538213253:  74%|███████▍  | 40/54 [00:08<00:02,  4.73it/s]3|148|Loss: 0.00316830538213253:  76%|███████▌  | 41/54 [00:08<00:02,  4.90it/s]3|149|Loss: 0.020456746220588684:  76%|███████▌  | 41/54 [00:08<00:02,  4.90it/s]3|149|Loss: 0.020456746220588684:  78%|███████▊  | 42/54 [00:09<00:02,  4.86it/s]3|150|Loss: 0.3514784276485443:  78%|███████▊  | 42/54 [00:09<00:02,  4.86it/s]  3|150|Loss: 0.3514784276485443:  80%|███████▉  | 43/54 [00:09<00:02,  4.98it/s]3|151|Loss: 0.10722904652357101:  80%|███████▉  | 43/54 [00:09<00:02,  4.98it/s]3|151|Loss: 0.10722904652357101:  81%|████████▏ | 44/54 [00:09<00:02,  4.91it/s]3|152|Loss: 0.29417139291763306:  81%|████████▏ | 44/54 [00:09<00:02,  4.91it/s]3|152|Loss: 0.29417139291763306:  83%|████████▎ | 45/54 [00:09<00:01,  4.86it/s]3|153|Loss: 0.46457213163375854:  83%|████████▎ | 45/54 [00:09<00:01,  4.86it/s]3|153|Loss: 0.46457213163375854:  85%|████████▌ | 46/54 [00:09<00:01,  4.98it/s]3|154|Loss: 0.1811990737915039:  85%|████████▌ | 46/54 [00:09<00:01,  4.98it/s] 3|154|Loss: 0.1811990737915039:  87%|████████▋ | 47/54 [00:10<00:01,  4.22it/s]3|155|Loss: 0.013380753807723522:  87%|████████▋ | 47/54 [00:10<00:01,  4.22it/s]3|155|Loss: 0.013380753807723522:  89%|████████▉ | 48/54 [00:10<00:01,  4.26it/s]3|156|Loss: 0.346331924200058:  89%|████████▉ | 48/54 [00:10<00:01,  4.26it/s]   3|156|Loss: 0.346331924200058:  91%|█████████ | 49/54 [00:10<00:01,  4.45it/s]3|157|Loss: 0.0015229806303977966:  91%|█████████ | 49/54 [00:10<00:01,  4.45it/s]3|157|Loss: 0.0015229806303977966:  93%|█████████▎| 50/54 [00:10<00:00,  4.66it/s]3|158|Loss: 0.23631657660007477:  93%|█████████▎| 50/54 [00:10<00:00,  4.66it/s]  3|158|Loss: 0.23631657660007477:  94%|█████████▍| 51/54 [00:10<00:00,  4.69it/s]3|159|Loss: 0.23073656857013702:  94%|█████████▍| 51/54 [00:10<00:00,  4.69it/s]3|159|Loss: 0.23073656857013702:  96%|█████████▋| 52/54 [00:11<00:00,  4.79it/s]3|160|Loss: 0.3080155551433563:  96%|█████████▋| 52/54 [00:11<00:00,  4.79it/s] 3|160|Loss: 0.3080155551433563:  98%|█████████▊| 53/54 [00:11<00:00,  4.66it/s]3|161|Loss: 0.09355171769857407:  98%|█████████▊| 53/54 [00:11<00:00,  4.66it/s]3|161|Loss: 0.09355171769857407: 100%|██████████| 54/54 [00:11<00:00,  4.84it/s]3|162|Loss: 0.29068633913993835: 100%|██████████| 54/54 [00:11<00:00,  4.84it/s]Starting checkpoint save...
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_42_adapter/adapter_2.pt
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_42_adapter/adapter_model.bin
Adapter checkpoint of size 0.00 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_42_adapter/adapter_config.json
Recipe checkpoint of size 0.63 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_42_adapter/recipe_state.pt
Checkpoint saved in 1.19 seconds.

  0%|          | 0/54 [00:00<?, ?it/s][A3|162|Loss: 0.29068633913993835: 100%|██████████| 54/54 [00:12<00:00,  4.22it/s]

  2%|▏         | 1/54 [00:00<00:10,  4.90it/s][A
4|163|Loss: 0.0075560808181762695:   2%|▏         | 1/54 [00:00<00:10,  4.90it/s][A
4|163|Loss: 0.0075560808181762695:   4%|▎         | 2/54 [00:00<00:10,  4.98it/s][A
4|164|Loss: 0.08686219155788422:   4%|▎         | 2/54 [00:00<00:10,  4.98it/s]  [A
4|164|Loss: 0.08686219155788422:   6%|▌         | 3/54 [00:00<00:10,  4.64it/s][A
4|165|Loss: 0.1704939752817154:   6%|▌         | 3/54 [00:00<00:10,  4.64it/s] [A
4|165|Loss: 0.1704939752817154:   7%|▋         | 4/54 [00:00<00:10,  4.68it/s][A
4|166|Loss: 0.0596679225564003:   7%|▋         | 4/54 [00:00<00:10,  4.68it/s][A
4|166|Loss: 0.0596679225564003:   9%|▉         | 5/54 [00:01<00:10,  4.48it/s][A
4|167|Loss: 0.1840353012084961:   9%|▉         | 5/54 [00:01<00:10,  4.48it/s][A
4|167|Loss: 0.1840353012084961:  11%|█         | 6/54 [00:01<00:10,  4.68it/s][A
4|168|Loss: 0.011634713038802147:  11%|█         | 6/54 [00:01<00:10,  4.68it/s][A
4|168|Loss: 0.011634713038802147:  13%|█▎        | 7/54 [00:01<00:09,  4.80it/s][A
4|169|Loss: 0.04195849224925041:  13%|█▎        | 7/54 [00:01<00:09,  4.80it/s] [A
4|169|Loss: 0.04195849224925041:  15%|█▍        | 8/54 [00:01<00:09,  4.84it/s][A
4|170|Loss: 0.0025778356939554214:  15%|█▍        | 8/54 [00:01<00:09,  4.84it/s][A
4|170|Loss: 0.0025778356939554214:  17%|█▋        | 9/54 [00:01<00:09,  4.87it/s][A
4|171|Loss: 0.06376893818378448:  17%|█▋        | 9/54 [00:01<00:09,  4.87it/s]  [A
4|171|Loss: 0.06376893818378448:  19%|█▊        | 10/54 [00:02<00:09,  4.64it/s][A
4|172|Loss: 0.03868632763624191:  19%|█▊        | 10/54 [00:02<00:09,  4.64it/s][A
4|172|Loss: 0.03868632763624191:  20%|██        | 11/54 [00:02<00:09,  4.57it/s][A
4|173|Loss: 0.026740048080682755:  20%|██        | 11/54 [00:02<00:09,  4.57it/s][A
4|173|Loss: 0.026740048080682755:  22%|██▏       | 12/54 [00:02<00:10,  3.98it/s][A
4|174|Loss: 0.25625401735305786:  22%|██▏       | 12/54 [00:02<00:10,  3.98it/s] [A
4|174|Loss: 0.25625401735305786:  24%|██▍       | 13/54 [00:02<00:10,  4.10it/s][A
4|175|Loss: 0.2283279299736023:  24%|██▍       | 13/54 [00:02<00:10,  4.10it/s] [A
4|175|Loss: 0.2283279299736023:  26%|██▌       | 14/54 [00:03<00:09,  4.37it/s][A
4|176|Loss: 0.020616983994841576:  26%|██▌       | 14/54 [00:03<00:09,  4.37it/s][A
4|176|Loss: 0.020616983994841576:  28%|██▊       | 15/54 [00:03<00:08,  4.36it/s][A
4|177|Loss: 0.22468078136444092:  28%|██▊       | 15/54 [00:03<00:08,  4.36it/s] [A
4|177|Loss: 0.22468078136444092:  30%|██▉       | 16/54 [00:03<00:08,  4.48it/s][A
4|178|Loss: 0.2183726727962494:  30%|██▉       | 16/54 [00:03<00:08,  4.48it/s] [A
4|178|Loss: 0.2183726727962494:  31%|███▏      | 17/54 [00:03<00:09,  3.91it/s][A
4|179|Loss: 0.012667895294725895:  31%|███▏      | 17/54 [00:03<00:09,  3.91it/s][A
4|179|Loss: 0.012667895294725895:  33%|███▎      | 18/54 [00:04<00:08,  4.15it/s][A
4|180|Loss: 0.4401898980140686:  33%|███▎      | 18/54 [00:04<00:08,  4.15it/s]  [A
4|180|Loss: 0.4401898980140686:  35%|███▌      | 19/54 [00:04<00:07,  4.42it/s][A
