
=== Finetuning with the following hyperparameters ===
Batch size: 5
Epochs: 6
Learning rate: 5e-05
LoRA rank: 64
LoRA alpha: 64
k (few-shot examples per task): 10

Combined dataset created with 270 total samples across 27 tasks.

=== Starting finetuning for all tasks combined... ===
Running torchtune command: tune run lora_finetune_single_device --config /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_45_adapter/shared_config.yaml
Setting manual seed to local seed 42. Local seed is seed + rank = 42 + 0
Hint: enable_activation_checkpointing is True, but enable_activation_offloading isn't. Enabling activation offloading should reduce memory further.
Writing logs to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_45_adapter/log_1737877096.txt
Model is initialized with precision torch.bfloat16.
Memory stats after model init:
	GPU peak memory allocation: 15.33 GiB
	GPU peak memory reserved: 15.35 GiB
	GPU peak memory active: 15.33 GiB
Tokenizer is initialized from file.
Optimizer and loss are initialized.
Loss is initialized.
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 270 examples [00:00, 14131.05 examples/s]
Dataset and Sampler are initialized.
Learning rate scheduler is initialized.
 Profiling disabled.
 Profiler config after instantiation: {'enabled': False}
  0%|          | 0/54 [00:00<?, ?it/s]  2%|▏         | 1/54 [00:00<00:37,  1.40it/s]1|1|Loss: 1.3707634210586548:   2%|▏         | 1/54 [00:00<00:37,  1.40it/s]1|1|Loss: 1.3707634210586548:   4%|▎         | 2/54 [00:00<00:21,  2.40it/s]1|2|Loss: 1.2327404022216797:   4%|▎         | 2/54 [00:00<00:21,  2.40it/s]1|2|Loss: 1.2327404022216797:   6%|▌         | 3/54 [00:01<00:16,  3.13it/s]1|3|Loss: 0.3676255941390991:   6%|▌         | 3/54 [00:01<00:16,  3.13it/s]1|3|Loss: 0.3676255941390991:   7%|▋         | 4/54 [00:01<00:13,  3.74it/s]1|4|Loss: 1.1546998023986816:   7%|▋         | 4/54 [00:01<00:13,  3.74it/s]1|4|Loss: 1.1546998023986816:   9%|▉         | 5/54 [00:01<00:12,  4.08it/s]1|5|Loss: 2.0504233837127686:   9%|▉         | 5/54 [00:01<00:12,  4.08it/s]1|5|Loss: 2.0504233837127686:  11%|█         | 6/54 [00:01<00:10,  4.37it/s]1|6|Loss: 0.879500687122345:  11%|█         | 6/54 [00:01<00:10,  4.37it/s] 1|6|Loss: 0.879500687122345:  13%|█▎        | 7/54 [00:01<00:10,  4.64it/s]1|7|Loss: 0.8471070528030396:  13%|█▎        | 7/54 [00:01<00:10,  4.64it/s]1|7|Loss: 0.8471070528030396:  15%|█▍        | 8/54 [00:02<00:10,  4.58it/s]1|8|Loss: 1.1488778591156006:  15%|█▍        | 8/54 [00:02<00:10,  4.58it/s]1|8|Loss: 1.1488778591156006:  17%|█▋        | 9/54 [00:02<00:09,  4.79it/s]1|9|Loss: 0.7345151305198669:  17%|█▋        | 9/54 [00:02<00:09,  4.79it/s]1|9|Loss: 0.7345151305198669:  19%|█▊        | 10/54 [00:02<00:09,  4.88it/s]1|10|Loss: 0.7356674671173096:  19%|█▊        | 10/54 [00:02<00:09,  4.88it/s]1|10|Loss: 0.7356674671173096:  20%|██        | 11/54 [00:02<00:08,  4.87it/s]1|11|Loss: 0.827712893486023:  20%|██        | 11/54 [00:02<00:08,  4.87it/s] 1|11|Loss: 0.827712893486023:  22%|██▏       | 12/54 [00:02<00:08,  4.99it/s]1|12|Loss: 0.48469316959381104:  22%|██▏       | 12/54 [00:02<00:08,  4.99it/s]1|12|Loss: 0.48469316959381104:  24%|██▍       | 13/54 [00:03<00:10,  3.94it/s]1|13|Loss: 1.1907958984375:  24%|██▍       | 13/54 [00:03<00:10,  3.94it/s]    1|13|Loss: 1.1907958984375:  26%|██▌       | 14/54 [00:03<00:09,  4.09it/s]1|14|Loss: 0.45844635367393494:  26%|██▌       | 14/54 [00:03<00:09,  4.09it/s]1|14|Loss: 0.45844635367393494:  28%|██▊       | 15/54 [00:03<00:08,  4.37it/s]1|15|Loss: 0.34740763902664185:  28%|██▊       | 15/54 [00:03<00:08,  4.37it/s]1|15|Loss: 0.34740763902664185:  30%|██▉       | 16/54 [00:03<00:08,  4.37it/s]1|16|Loss: 0.609954297542572:  30%|██▉       | 16/54 [00:03<00:08,  4.37it/s]  1|16|Loss: 0.609954297542572:  31%|███▏      | 17/54 [00:04<00:08,  4.40it/s]1|17|Loss: 0.4354536831378937:  31%|███▏      | 17/54 [00:04<00:08,  4.40it/s]1|17|Loss: 0.4354536831378937:  33%|███▎      | 18/54 [00:04<00:08,  4.32it/s]1|18|Loss: 0.25648996233940125:  33%|███▎      | 18/54 [00:04<00:08,  4.32it/s]1|18|Loss: 0.25648996233940125:  35%|███▌      | 19/54 [00:04<00:07,  4.47it/s]1|19|Loss: 0.3034438192844391:  35%|███▌      | 19/54 [00:04<00:07,  4.47it/s] 1|19|Loss: 0.3034438192844391:  37%|███▋      | 20/54 [00:04<00:07,  4.69it/s]1|20|Loss: 0.44290170073509216:  37%|███▋      | 20/54 [00:04<00:07,  4.69it/s]1|20|Loss: 0.44290170073509216:  39%|███▉      | 21/54 [00:04<00:06,  4.86it/s]1|21|Loss: 1.2771332263946533:  39%|███▉      | 21/54 [00:04<00:06,  4.86it/s] 1|21|Loss: 1.2771332263946533:  41%|████      | 22/54 [00:05<00:07,  4.54it/s]1|22|Loss: 0.12416557967662811:  41%|████      | 22/54 [00:05<00:07,  4.54it/s]1|22|Loss: 0.12416557967662811:  43%|████▎     | 23/54 [00:05<00:06,  4.70it/s]1|23|Loss: 0.3625713884830475:  43%|████▎     | 23/54 [00:05<00:06,  4.70it/s] 1|23|Loss: 0.3625713884830475:  44%|████▍     | 24/54 [00:05<00:06,  4.74it/s]1|24|Loss: 0.21048465371131897:  44%|████▍     | 24/54 [00:05<00:06,  4.74it/s]1|24|Loss: 0.21048465371131897:  46%|████▋     | 25/54 [00:05<00:06,  4.77it/s]1|25|Loss: 0.2138281762599945:  46%|████▋     | 25/54 [00:05<00:06,  4.77it/s] 1|25|Loss: 0.2138281762599945:  48%|████▊     | 26/54 [00:06<00:05,  4.93it/s]1|26|Loss: 0.6829072833061218:  48%|████▊     | 26/54 [00:06<00:05,  4.93it/s]1|26|Loss: 0.6829072833061218:  50%|█████     | 27/54 [00:06<00:05,  5.03it/s]1|27|Loss: 0.4279229938983917:  50%|█████     | 27/54 [00:06<00:05,  5.03it/s]1|27|Loss: 0.4279229938983917:  52%|█████▏    | 28/54 [00:06<00:05,  4.75it/s]1|28|Loss: 0.7676054835319519:  52%|█████▏    | 28/54 [00:06<00:05,  4.75it/s]1|28|Loss: 0.7676054835319519:  54%|█████▎    | 29/54 [00:06<00:06,  3.91it/s]1|29|Loss: 0.47248032689094543:  54%|█████▎    | 29/54 [00:06<00:06,  3.91it/s]1|29|Loss: 0.47248032689094543:  56%|█████▌    | 30/54 [00:07<00:05,  4.21it/s]1|30|Loss: 0.24240922927856445:  56%|█████▌    | 30/54 [00:07<00:05,  4.21it/s]1|30|Loss: 0.24240922927856445:  57%|█████▋    | 31/54 [00:07<00:05,  4.43it/s]1|31|Loss: 0.33208709955215454:  57%|█████▋    | 31/54 [00:07<00:05,  4.43it/s]1|31|Loss: 0.33208709955215454:  59%|█████▉    | 32/54 [00:07<00:05,  3.84it/s]1|32|Loss: 0.7256251573562622:  59%|█████▉    | 32/54 [00:07<00:05,  3.84it/s] 1|32|Loss: 0.7256251573562622:  61%|██████    | 33/54 [00:07<00:04,  4.21it/s]1|33|Loss: 0.6951669454574585:  61%|██████    | 33/54 [00:07<00:04,  4.21it/s]1|33|Loss: 0.6951669454574585:  63%|██████▎   | 34/54 [00:08<00:04,  4.05it/s]1|34|Loss: 0.520656168460846:  63%|██████▎   | 34/54 [00:08<00:04,  4.05it/s] 1|34|Loss: 0.520656168460846:  65%|██████▍   | 35/54 [00:08<00:04,  4.38it/s]1|35|Loss: 0.32014063000679016:  65%|██████▍   | 35/54 [00:08<00:04,  4.38it/s]1|35|Loss: 0.32014063000679016:  67%|██████▋   | 36/54 [00:08<00:04,  4.50it/s]1|36|Loss: 0.8604311347007751:  67%|██████▋   | 36/54 [00:08<00:04,  4.50it/s] 1|36|Loss: 0.8604311347007751:  69%|██████▊   | 37/54 [00:08<00:03,  4.60it/s]1|37|Loss: 0.38184794783592224:  69%|██████▊   | 37/54 [00:08<00:03,  4.60it/s]1|37|Loss: 0.38184794783592224:  70%|███████   | 38/54 [00:08<00:03,  4.53it/s]1|38|Loss: 0.20062269270420074:  70%|███████   | 38/54 [00:08<00:03,  4.53it/s]1|38|Loss: 0.20062269270420074:  72%|███████▏  | 39/54 [00:09<00:03,  4.53it/s]1|39|Loss: 0.6520828604698181:  72%|███████▏  | 39/54 [00:09<00:03,  4.53it/s] 1|39|Loss: 0.6520828604698181:  74%|███████▍  | 40/54 [00:09<00:02,  4.73it/s]1|40|Loss: 0.47663599252700806:  74%|███████▍  | 40/54 [00:09<00:02,  4.73it/s]1|40|Loss: 0.47663599252700806:  76%|███████▌  | 41/54 [00:09<00:02,  4.80it/s]1|41|Loss: 0.4987907409667969:  76%|███████▌  | 41/54 [00:09<00:02,  4.80it/s] 1|41|Loss: 0.4987907409667969:  78%|███████▊  | 42/54 [00:09<00:02,  4.67it/s]1|42|Loss: 0.5746726393699646:  78%|███████▊  | 42/54 [00:09<00:02,  4.67it/s]1|42|Loss: 0.5746726393699646:  80%|███████▉  | 43/54 [00:09<00:02,  4.84it/s]1|43|Loss: 0.31128913164138794:  80%|███████▉  | 43/54 [00:09<00:02,  4.84it/s]1|43|Loss: 0.31128913164138794:  81%|████████▏ | 44/54 [00:10<00:02,  4.13it/s]1|44|Loss: 0.49169301986694336:  81%|████████▏ | 44/54 [00:10<00:02,  4.13it/s]1|44|Loss: 0.49169301986694336:  83%|████████▎ | 45/54 [00:10<00:02,  3.71it/s]1|45|Loss: 0.8034451007843018:  83%|████████▎ | 45/54 [00:10<00:02,  3.71it/s] 1|45|Loss: 0.8034451007843018:  85%|████████▌ | 46/54 [00:10<00:01,  4.07it/s]1|46|Loss: 0.4279676079750061:  85%|████████▌ | 46/54 [00:10<00:01,  4.07it/s]1|46|Loss: 0.4279676079750061:  87%|████████▋ | 47/54 [00:10<00:01,  4.37it/s]1|47|Loss: 0.5915189981460571:  87%|████████▋ | 47/54 [00:10<00:01,  4.37it/s]1|47|Loss: 0.5915189981460571:  89%|████████▉ | 48/54 [00:11<00:01,  4.41it/s]1|48|Loss: 0.548337996006012:  89%|████████▉ | 48/54 [00:11<00:01,  4.41it/s] 1|48|Loss: 0.548337996006012:  91%|█████████ | 49/54 [00:11<00:01,  4.65it/s]1|49|Loss: 0.7986727952957153:  91%|█████████ | 49/54 [00:11<00:01,  4.65it/s]1|49|Loss: 0.7986727952957153:  93%|█████████▎| 50/54 [00:11<00:00,  4.83it/s]1|50|Loss: 0.19499175250530243:  93%|█████████▎| 50/54 [00:11<00:00,  4.83it/s]1|50|Loss: 0.19499175250530243:  94%|█████████▍| 51/54 [00:11<00:00,  4.83it/s]1|51|Loss: 0.2673322260379791:  94%|█████████▍| 51/54 [00:11<00:00,  4.83it/s] 1|51|Loss: 0.2673322260379791:  96%|█████████▋| 52/54 [00:11<00:00,  4.72it/s]1|52|Loss: 0.6527287364006042:  96%|█████████▋| 52/54 [00:11<00:00,  4.72it/s]1|52|Loss: 0.6527287364006042:  98%|█████████▊| 53/54 [00:12<00:00,  4.80it/s]1|53|Loss: 1.0248256921768188:  98%|█████████▊| 53/54 [00:12<00:00,  4.80it/s]1|53|Loss: 1.0248256921768188: 100%|██████████| 54/54 [00:12<00:00,  4.84it/s]1|54|Loss: 0.17486374080181122: 100%|██████████| 54/54 [00:12<00:00,  4.84it/s]Starting checkpoint save...
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_45_adapter/adapter_0.pt
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_45_adapter/adapter_model.bin
Adapter checkpoint of size 0.00 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_45_adapter/adapter_config.json
Recipe checkpoint of size 0.63 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_45_adapter/recipe_state.pt
Checkpoint saved in 1.37 seconds.

  0%|          | 0/54 [00:00<?, ?it/s][A1|54|Loss: 0.17486374080181122: 100%|██████████| 54/54 [00:13<00:00,  3.94it/s]

  2%|▏         | 1/54 [00:00<00:10,  4.87it/s][A
2|55|Loss: 0.35940611362457275:   2%|▏         | 1/54 [00:00<00:10,  4.87it/s][A
  2%|▏         | 1/54 [00:00<00:10,  5.27it/s]3|109|Loss: 0.18911270797252655:   2%|▏         | 1/54 [00:00<00:10,  5.27it/s]3|109|Loss: 0.18911270797252655:   4%|▎         | 2/54 [00:00<00:09,  5.25it/s]3|110|Loss: 0.01168188825249672:   4%|▎         | 2/54 [00:00<00:09,  5.25it/s]3|110|Loss: 0.01168188825249672:   6%|▌         | 3/54 [00:00<00:10,  5.07it/s]3|111|Loss: 0.2991121709346771:   6%|▌         | 3/54 [00:00<00:10,  5.07it/s] 3|111|Loss: 0.2991121709346771:   7%|▋         | 4/54 [00:00<00:09,  5.03it/s]3|112|Loss: 0.19886279106140137:   7%|▋         | 4/54 [00:00<00:09,  5.03it/s]3|112|Loss: 0.19886279106140137:   9%|▉         | 5/54 [00:01<00:11,  4.11it/s]3|113|Loss: 0.07157555967569351:   9%|▉         | 5/54 [00:01<00:11,  4.11it/s]3|113|Loss: 0.07157555967569351:  11%|█         | 6/54 [00:01<00:11,  4.36it/s]3|114|Loss: 0.08366397768259048:  11%|█         | 6/54 [00:01<00:11,  4.36it/s]3|114|Loss: 0.08366397768259048:  13%|█▎        | 7/54 [00:01<00:10,  4.52it/s]3|115|Loss: 0.18520472943782806:  13%|█▎        | 7/54 [00:01<00:10,  4.52it/s]3|115|Loss: 0.18520472943782806:  15%|█▍        | 8/54 [00:01<00:09,  4.75it/s]3|116|Loss: 1.0473471879959106:  15%|█▍        | 8/54 [00:01<00:09,  4.75it/s] 3|116|Loss: 1.0473471879959106:  17%|█▋        | 9/54 [00:01<00:09,  4.79it/s]3|117|Loss: 0.019034478813409805:  17%|█▋        | 9/54 [00:01<00:09,  4.79it/s]3|117|Loss: 0.019034478813409805:  19%|█▊        | 10/54 [00:02<00:08,  4.94it/s]3|118|Loss: 0.1263928860425949:  19%|█▊        | 10/54 [00:02<00:08,  4.94it/s]  3|118|Loss: 0.1263928860425949:  20%|██        | 11/54 [00:02<00:08,  5.04it/s]3|119|Loss: 0.1663818359375:  20%|██        | 11/54 [00:02<00:08,  5.04it/s]   3|119|Loss: 0.1663818359375:  22%|██▏       | 12/54 [00:02<00:08,  4.82it/s]3|120|Loss: 0.0064257425256073475:  22%|██▏       | 12/54 [00:02<00:08,  4.82it/s]3|120|Loss: 0.0064257425256073475:  24%|██▍       | 13/54 [00:02<00:08,  4.91it/s]3|121|Loss: 0.17958331108093262:  24%|██▍       | 13/54 [00:02<00:08,  4.91it/s]  3|121|Loss: 0.17958331108093262:  26%|██▌       | 14/54 [00:02<00:08,  4.89it/s]3|122|Loss: 0.35018664598464966:  26%|██▌       | 14/54 [00:02<00:08,  4.89it/s]3|122|Loss: 0.35018664598464966:  28%|██▊       | 15/54 [00:03<00:07,  4.96it/s]3|123|Loss: 0.1389244645833969:  28%|██▊       | 15/54 [00:03<00:07,  4.96it/s] 3|123|Loss: 0.1389244645833969:  30%|██▉       | 16/54 [00:03<00:09,  4.11it/s]3|124|Loss: 0.7716933488845825:  30%|██▉       | 16/54 [00:03<00:09,  4.11it/s]3|124|Loss: 0.7716933488845825:  31%|███▏      | 17/54 [00:03<00:08,  4.30it/s]3|125|Loss: 0.17224262654781342:  31%|███▏      | 17/54 [00:03<00:08,  4.30it/s]3|125|Loss: 0.17224262654781342:  33%|███▎      | 18/54 [00:03<00:07,  4.51it/s]3|126|Loss: 0.07300788164138794:  33%|███▎      | 18/54 [00:03<00:07,  4.51it/s]3|126|Loss: 0.07300788164138794:  35%|███▌      | 19/54 [00:04<00:07,  4.73it/s]3|127|Loss: 0.1081952154636383:  35%|███▌      | 19/54 [00:04<00:07,  4.73it/s] 3|127|Loss: 0.1081952154636383:  37%|███▋      | 20/54 [00:04<00:07,  4.78it/s]3|128|Loss: 0.27555903792381287:  37%|███▋      | 20/54 [00:04<00:07,  4.78it/s]3|128|Loss: 0.27555903792381287:  39%|███▉      | 21/54 [00:04<00:07,  4.41it/s]3|129|Loss: 0.06627020984888077:  39%|███▉      | 21/54 [00:04<00:07,  4.41it/s]3|129|Loss: 0.06627020984888077:  41%|████      | 22/54 [00:04<00:07,  4.25it/s]3|130|Loss: 0.012761815451085567:  41%|████      | 22/54 [00:04<00:07,  4.25it/s]3|130|Loss: 0.012761815451085567:  43%|████▎     | 23/54 [00:04<00:06,  4.52it/s]3|131|Loss: 0.4271014928817749:  43%|████▎     | 23/54 [00:04<00:06,  4.52it/s]  3|131|Loss: 0.4271014928817749:  44%|████▍     | 24/54 [00:05<00:06,  4.51it/s]3|132|Loss: 0.2538622319698334:  44%|████▍     | 24/54 [00:05<00:06,  4.51it/s]3|132|Loss: 0.2538622319698334:  46%|████▋     | 25/54 [00:05<00:06,  4.73it/s]3|133|Loss: 0.4466259181499481:  46%|████▋     | 25/54 [00:05<00:06,  4.73it/s]3|133|Loss: 0.4466259181499481:  48%|████▊     | 26/54 [00:05<00:07,  3.81it/s]3|134|Loss: 0.15015341341495514:  48%|████▊     | 26/54 [00:05<00:07,  3.81it/s]3|134|Loss: 0.15015341341495514:  50%|█████     | 27/54 [00:05<00:06,  4.00it/s]3|135|Loss: 0.302746444940567:  50%|█████     | 27/54 [00:05<00:06,  4.00it/s]  3|135|Loss: 0.302746444940567:  52%|█████▏    | 28/54 [00:06<00:05,  4.34it/s]3|136|Loss: 0.0024124272167682648:  52%|█████▏    | 28/54 [00:06<00:05,  4.34it/s]3|136|Loss: 0.0024124272167682648:  54%|█████▎    | 29/54 [00:06<00:05,  4.60it/s]3|137|Loss: 0.725273072719574:  54%|█████▎    | 29/54 [00:06<00:05,  4.60it/s]    3|137|Loss: 0.725273072719574:  56%|█████▌    | 30/54 [00:06<00:05,  4.47it/s]3|138|Loss: 1.1079533100128174:  56%|█████▌    | 30/54 [00:06<00:05,  4.47it/s]3|138|Loss: 1.1079533100128174:  57%|█████▋    | 31/54 [00:06<00:04,  4.63it/s]3|139|Loss: 0.14559867978096008:  57%|█████▋    | 31/54 [00:06<00:04,  4.63it/s]3|139|Loss: 0.14559867978096008:  59%|█████▉    | 32/54 [00:07<00:05,  3.97it/s]3|140|Loss: 0.09499255567789078:  59%|█████▉    | 32/54 [00:07<00:05,  3.97it/s]3|140|Loss: 0.09499255567789078:  61%|██████    | 33/54 [00:07<00:04,  4.30it/s]3|141|Loss: 0.006976801436394453:  61%|██████    | 33/54 [00:07<00:04,  4.30it/s]3|141|Loss: 0.006976801436394453:  63%|██████▎   | 34/54 [00:07<00:04,  4.56it/s]3|142|Loss: 0.08669525384902954:  63%|██████▎   | 34/54 [00:07<00:04,  4.56it/s] 3|142|Loss: 0.08669525384902954:  65%|██████▍   | 35/54 [00:07<00:04,  4.71it/s]3|143|Loss: 0.20740793645381927:  65%|██████▍   | 35/54 [00:07<00:04,  4.71it/s]3|143|Loss: 0.20740793645381927:  67%|██████▋   | 36/54 [00:07<00:03,  4.78it/s]3|144|Loss: 0.3206767439842224:  67%|██████▋   | 36/54 [00:07<00:03,  4.78it/s] 3|144|Loss: 0.3206767439842224:  69%|██████▊   | 37/54 [00:08<00:03,  4.65it/s]3|145|Loss: 0.4686442017555237:  69%|██████▊   | 37/54 [00:08<00:03,  4.65it/s]3|145|Loss: 0.4686442017555237:  70%|███████   | 38/54 [00:08<00:03,  4.85it/s]3|146|Loss: 0.008033334277570248:  70%|███████   | 38/54 [00:08<00:03,  4.85it/s]3|146|Loss: 0.008033334277570248:  72%|███████▏  | 39/54 [00:08<00:03,  4.99it/s]3|147|Loss: 0.14417220652103424:  72%|███████▏  | 39/54 [00:08<00:03,  4.99it/s] 3|147|Loss: 0.14417220652103424:  74%|███████▍  | 40/54 [00:08<00:02,  4.71it/s]3|148|Loss: 0.21816681325435638:  74%|███████▍  | 40/54 [00:08<00:02,  4.71it/s]3|148|Loss: 0.21816681325435638:  76%|███████▌  | 41/54 [00:08<00:02,  4.90it/s]3|149|Loss: 0.4114571511745453:  76%|███████▌  | 41/54 [00:08<00:02,  4.90it/s] 3|149|Loss: 0.4114571511745453:  78%|███████▊  | 42/54 [00:09<00:02,  4.87it/s]3|150|Loss: 0.5565392374992371:  78%|███████▊  | 42/54 [00:09<00:02,  4.87it/s]3|150|Loss: 0.5565392374992371:  80%|███████▉  | 43/54 [00:09<00:02,  4.98it/s]3|151|Loss: 0.0915333703160286:  80%|███████▉  | 43/54 [00:09<00:02,  4.98it/s]3|151|Loss: 0.0915333703160286:  81%|████████▏ | 44/54 [00:09<00:02,  4.99it/s]3|152|Loss: 0.22175267338752747:  81%|████████▏ | 44/54 [00:09<00:02,  4.99it/s]3|152|Loss: 0.22175267338752747:  83%|████████▎ | 45/54 [00:09<00:01,  4.83it/s]3|153|Loss: 0.5741274952888489:  83%|████████▎ | 45/54 [00:09<00:01,  4.83it/s] 3|153|Loss: 0.5741274952888489:  85%|████████▌ | 46/54 [00:09<00:01,  4.95it/s]3|154|Loss: 0.2438933551311493:  85%|████████▌ | 46/54 [00:09<00:01,  4.95it/s]3|154|Loss: 0.2438933551311493:  87%|████████▋ | 47/54 [00:10<00:01,  4.20it/s]3|155|Loss: 0.038660772144794464:  87%|████████▋ | 47/54 [00:10<00:01,  4.20it/s]3|155|Loss: 0.038660772144794464:  89%|████████▉ | 48/54 [00:10<00:01,  4.25it/s]3|156|Loss: 0.2071954607963562:  89%|████████▉ | 48/54 [00:10<00:01,  4.25it/s]  3|156|Loss: 0.2071954607963562:  91%|█████████ | 49/54 [00:10<00:01,  4.40it/s]3|157|Loss: 0.23957373201847076:  91%|█████████ | 49/54 [00:10<00:01,  4.40it/s]3|157|Loss: 0.23957373201847076:  93%|█████████▎| 50/54 [00:10<00:00,  4.63it/s]3|158|Loss: 0.19994892179965973:  93%|█████████▎| 50/54 [00:10<00:00,  4.63it/s]3|158|Loss: 0.19994892179965973:  94%|█████████▍| 51/54 [00:11<00:00,  4.59it/s]3|159|Loss: 0.09240753203630447:  94%|█████████▍| 51/54 [00:11<00:00,  4.59it/s]3|159|Loss: 0.09240753203630447:  96%|█████████▋| 52/54 [00:11<00:00,  4.69it/s]3|160|Loss: 0.2983452081680298:  96%|█████████▋| 52/54 [00:11<00:00,  4.69it/s] 3|160|Loss: 0.2983452081680298:  98%|█████████▊| 53/54 [00:11<00:00,  4.71it/s]3|161|Loss: 0.1846226304769516:  98%|█████████▊| 53/54 [00:11<00:00,  4.71it/s]3|161|Loss: 0.1846226304769516: 100%|██████████| 54/54 [00:11<00:00,  4.82it/s]3|162|Loss: 0.6988053321838379: 100%|██████████| 54/54 [00:11<00:00,  4.82it/s]Starting checkpoint save...
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_45_adapter/adapter_2.pt
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_45_adapter/adapter_model.bin
Adapter checkpoint of size 0.00 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_45_adapter/adapter_config.json
Recipe checkpoint of size 0.63 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_45_adapter/recipe_state.pt
Checkpoint saved in 1.43 seconds.

  0%|          | 0/54 [00:00<?, ?it/s][A3|162|Loss: 0.6988053321838379: 100%|██████████| 54/54 [00:13<00:00,  4.11it/s]

  2%|▏         | 1/54 [00:00<00:10,  5.26it/s][A
4|163|Loss: 0.08402449637651443:   2%|▏         | 1/54 [00:00<00:10,  5.26it/s][A
4|163|Loss: 0.08402449637651443:   4%|▎         | 2/54 [00:00<00:09,  5.30it/s][A
4|164|Loss: 0.060413893312215805:   4%|▎         | 2/54 [00:00<00:09,  5.30it/s][A
4|164|Loss: 0.060413893312215805:   6%|▌         | 3/54 [00:00<00:10,  4.72it/s][A
4|165|Loss: 0.1363508701324463:   6%|▌         | 3/54 [00:00<00:10,  4.72it/s]  [A
4|165|Loss: 0.1363508701324463:   7%|▋         | 4/54 [00:00<00:10,  4.76it/s][A
4|166|Loss: 0.23944540321826935:   7%|▋         | 4/54 [00:00<00:10,  4.76it/s][A
4|166|Loss: 0.23944540321826935:   9%|▉         | 5/54 [00:01<00:10,  4.65it/s][A
4|167|Loss: 0.16022081673145294:   9%|▉         | 5/54 [00:01<00:10,  4.65it/s][A
4|167|Loss: 0.16022081673145294:  11%|█         | 6/54 [00:01<00:09,  4.87it/s][A
4|168|Loss: 0.12484633177518845:  11%|█         | 6/54 [00:01<00:09,  4.87it/s][A
4|168|Loss: 0.12484633177518845:  13%|█▎        | 7/54 [00:01<00:09,  4.93it/s][A
4|169|Loss: 0.1753028780221939:  13%|█▎        | 7/54 [00:01<00:09,  4.93it/s] [A
4|169|Loss: 0.1753028780221939:  15%|█▍        | 8/54 [00:01<00:09,  5.04it/s][A
4|170|Loss: 0.11344355344772339:  15%|█▍        | 8/54 [00:01<00:09,  5.04it/s][A
4|170|Loss: 0.11344355344772339:  17%|█▋        | 9/54 [00:01<00:08,  5.01it/s][A
4|171|Loss: 0.14194467663764954:  17%|█▋        | 9/54 [00:01<00:08,  5.01it/s][A
4|171|Loss: 0.14194467663764954:  19%|█▊        | 10/54 [00:02<00:08,  4.99it/s][A
4|172|Loss: 0.011495894752442837:  19%|█▊        | 10/54 [00:02<00:08,  4.99it/s][A
4|172|Loss: 0.011495894752442837:  20%|██        | 11/54 [00:02<00:08,  4.94it/s][A
4|173|Loss: 0.00125466741155833:  20%|██        | 11/54 [00:02<00:08,  4.94it/s] [A
4|173|Loss: 0.00125466741155833:  22%|██▏       | 12/54 [00:02<00:10,  4.13it/s][A
4|174|Loss: 0.5521582961082458:  22%|██▏       | 12/54 [00:02<00:10,  4.13it/s] [A
4|174|Loss: 0.5521582961082458:  24%|██▍       | 13/54 [00:02<00:09,  4.38it/s][A
4|175|Loss: 0.04574156925082207:  24%|██▍       | 13/54 [00:02<00:09,  4.38it/s][A
4|175|Loss: 0.04574156925082207:  26%|██▌       | 14/54 [00:02<00:08,  4.63it/s][A
4|176|Loss: 0.018452107906341553:  26%|██▌       | 14/54 [00:02<00:08,  4.63it/s][A
4|176|Loss: 0.018452107906341553:  28%|██▊       | 15/54 [00:03<00:08,  4.55it/s][A
4|177|Loss: 0.07919870316982269:  28%|██▊       | 15/54 [00:03<00:08,  4.55it/s] [A
4|177|Loss: 0.07919870316982269:  30%|██▉       | 16/54 [00:03<00:08,  4.53it/s][A
4|178|Loss: 0.3751659095287323:  30%|██▉       | 16/54 [00:03<00:08,  4.53it/s] [A
4|178|Loss: 0.3751659095287323:  31%|███▏      | 17/54 [00:03<00:08,  4.52it/s][A
4|179|Loss: 0.0017452669562771916:  31%|███▏      | 17/54 [00:03<00:08,  4.52it/s][A
4|179|Loss: 0.0017452669562771916:  33%|███▎      | 18/54 [00:03<00:07,  4.51it/s][A
4|180|Loss: 0.3960433602333069:  33%|███▎      | 18/54 [00:03<00:07,  4.51it/s]   [A
4|180|Loss: 0.3960433602333069:  35%|███▌      | 19/54 [00:04<00:07,  4.73it/s][A
